keyword,bidding 1st ,bidding 2st ,bidding 3st ,bidding 4st ,bidding 5st ,bidding 6st ,bidding 7st ,bidding 8st ,bidding 9st ,bidding 10st 
CNC,7880,6230,5360,4890,4720,4570,4340,3990,3660,3390
CNC가공,11140,9390,8540,7740,6950,6560,6130,5670,5240,4870
CNC조각기,11130,9840,9170,8340,7790,7310,6760,6170,5550,4940
CNC교육,1640,1440,1220,1110,920,810,700,610,490,410
조각기,7160,4980,3740,3280,2650,2250,1930,1580,1290,1020
수원캐드학원,13140,12310,11640,10710,9480,9080,7800,6660,5550,5160
CNCG코드,510,360,190,70,70,70,70,70,70,70
CNC라우터,3570,2790,2270,2140,1970,1840,1700,1550,1410,1260
금속가공,3210,2950,2790,2680,2590,2470,2350,2240,2160,2050
MCT교육,1900,1830,1740,1520,1280,1070,920,800,690,560
CNC선반,8570,4940,3960,3230,2980,2780,2600,2430,2270,2110
선반가공,2440,2230,2050,1850,1710,1520,1410,1290,1150,1030
머시닝센터,5880,3810,3470,3240,2980,2820,2670,2530,2370,2200
인서트,1430,880,740,680,650,620,580,540,480,440
레이저조각기,27980,23360,21350,19650,17660,15020,12210,9600,7960,6920
CNC자격증,780,660,430,190,140,110,100,80,70,70
CNC밀링,3100,2590,2450,2240,1930,1800,1690,1620,1550,1470
정밀가공,2760,2300,2040,1900,1810,1720,1670,1610,1560,1510
공작기계,6790,5650,4380,3690,3290,3010,2890,2760,2600,2400
오토캐드인강,2210,2010,1970,1900,1760,1610,1500,1400,1260,1200
프레스금형설계,1220,1110,1010,910,820,730,610,530,470,420
레이저컷팅기,9830,7900,7010,6120,5660,5150,4620,4200,3940,3680
머시닝센터교육,1020,850,550,400,330,300,250,200,150,90
레이저커팅기,14220,11710,9810,7250,6480,5980,5180,4380,3990,3670
리벳,1970,1480,1330,1090,950,790,620,490,400,330
아크릴스카시,7090,2850,2620,2380,2130,1930,1760,1640,1530,1440
아크릴박스,2760,2070,1880,1720,1600,1480,1400,1310,1220,1140
CNC선반교육,1820,1140,510,310,170,130,100,80,70,70
CNC가공업체,1780,1710,1630,1540,1450,1340,1240,1150,1070,1020
컴퓨터응용가공산업기사,1710,1330,940,680,510,390,290,240,190,170
컴퓨터응용선반기능사,1060,920,840,720,640,600,550,490,410,340
수원캐드,9630,8660,7640,7210,6850,6060,5330,4330,3470,2360
레이저각인기,34560,24960,20630,17820,14400,10520,8080,6450,5320,4610
사출금형산업기사,1010,860,490,380,310,270,220,170,130,100
자동선반,1620,1490,1390,1240,960,740,640,570,520,470
절삭가공,1680,1090,870,790,730,680,620,580,530,470
사출금형설계기사,950,610,560,460,370,340,280,240,190,140
MCT가공,2730,2500,2360,2230,2120,2040,1980,1930,1880,1820
CNC기계,1660,1440,1330,1140,930,770,650,540,420,310
소형CNC,1270,1110,930,850,790,710,620,540,490,450
CNC가공교육,70,70,70,70,70,70,70,70,70,70
레이저절단기,10550,8460,6800,5840,5460,5110,4700,4380,4020,3700
컴퓨터응용밀링기능사,1340,1220,1160,1110,1070,980,860,740,620,520
MCT자격증,990,810,540,360,240,150,90,70,70,70
가공업체,1110,1010,800,660,630,600,580,550,520,490
CNC학원,1180,1070,690,450,350,280,220,170,140,120
프레스금형설계기사,490,400,310,270,230,190,130,110,100,90
마스터캠,3660,3290,3010,2680,2320,2040,1810,1610,1410,1220
특수볼트,1450,1360,1260,1110,970,850,750,670,610,550
CNC제작,740,520,400,320,250,220,190,170,140,110
소형CNC조각기,2170,1730,1510,1220,1090,980,800,670,520,400
샤프트가공,870,790,550,480,440,400,360,330,300,270
CNC자동선반,1520,1370,1340,1280,1210,1110,1040,990,970,950
CNC선반프로그램,190,150,110,70,70,70,70,70,70,70
델타인버터,2350,980,700,530,440,390,340,310,270,250
환봉가공,690,250,190,150,120,100,90,90,80,70
MCT학원,2620,2380,2060,1670,1300,1060,780,460,230,100
아크릴가공,3550,3190,2930,2730,2520,2320,2130,1970,1840,1740
위탁교육,19130,17690,16360,14790,13150,11710,10420,9220,8190,7360
금형기술사,320,260,190,110,70,70,70,70,70,70
밀링가공,1660,1500,1420,1350,1230,1160,1070,970,880,820
SUS가공,2830,2220,2040,1820,1680,1640,1540,1410,1310,1230
기계가공,2600,2380,2280,2140,1980,1840,1730,1630,1520,1420
중고CNC조각기,400,320,280,240,210,190,170,140,120,100
테프론가공,4420,4210,3970,3860,3680,3330,3020,2560,2150,1840
CNC선반학원,1160,900,660,260,110,100,100,70,70,70
기계부품,960,860,810,780,750,700,650,600,550,510
기계교육,2070,1190,670,310,190,100,80,70,70,70
정밀,1200,600,440,380,330,310,280,240,210,160
CNC복합기,740,580,440,400,370,340,290,270,250,230
미니CNC조각기,560,440,360,300,270,230,200,170,140,110
CAD/CAM,2050,1860,1630,1410,1220,1040,830,670,570,500
부품가공,3000,2890,2730,2550,2380,2210,2130,2060,1980,1900
CNC가공기,2930,1540,560,450,430,410,380,360,330,300
사출금형설계,2950,2830,2580,2380,2180,1980,1840,1710,1580,1480
수원CAD,6820,6120,5340,5130,4940,4760,3590,2800,1540,1080
수원CAD학원,10530,7580,6130,5660,5480,5400,4960,4660,4260,3640
CNC선반가공,1930,1760,1700,1640,1580,1540,1470,1390,1280,1180
CAD국비지원,7550,7320,6860,6020,5400,4880,4500,4170,3870,3620
알루미늄가공,7320,7100,6900,6570,6150,5800,5450,5060,4570,4080
마스타캠,1460,1280,1170,1080,990,890,800,690,590,510
레이저마킹기,51980,43820,36470,31030,26040,22860,20270,18140,16490,15320
CNC가공프로그램,350,190,130,80,70,70,70,70,70,70
판넬절단기,490,370,300,190,140,110,90,80,80,70
CNC업체,850,520,440,390,310,250,220,200,190,180
오토캐드강의,4600,4280,4150,3940,3770,3640,3470,3280,3160,3060
사각파이프조인트,770,540,400,340,300,240,180,130,110,100
금속가공업체,1310,1240,880,840,800,720,680,630,610,590
아크릴표찰,2540,2100,1930,1830,1730,1560,1350,1140,1000,890
자동선반가공,740,490,450,330,280,250,220,190,170,160
마스터캠인강,70,70,70,70,70,70,70,70,70,70
고3위탁교육,20320,18470,16800,15630,13990,12170,10530,9030,7740,6580
CNC선반자격증,530,470,340,170,110,110,100,70,70,70
LM가이드,2070,1710,1570,1510,1460,1420,1370,1310,1210,1100
캐드교육,7600,6590,6340,6140,5850,5550,5330,5050,4800,4580
MC나일론가공,1290,1050,500,350,290,210,170,140,110,90
신주가공,1450,760,660,600,530,490,410,340,300,270
파이버레이저,12890,11380,10300,9390,8420,7570,6880,6220,5730,5250
머시닝센터학원,540,400,130,80,80,70,70,70,70,70
나무각인,1150,900,670,620,580,530,490,430,380,330
CNC공작기계,1690,1430,1320,1190,940,750,570,490,430,380
목업제작,9360,8920,8650,8280,7820,7390,6960,6450,5870,5360
아크릴수조,1050,770,650,590,540,510,460,420,390,360
선반가공업체,700,370,280,230,190,160,140,130,110,110
레이저가공,8660,7460,7120,6880,6680,6520,6360,6200,6000,5770
아크릴받침대,770,610,540,470,440,410,390,380,360,340
CNC커팅,700,570,480,380,330,280,230,190,170,160
복합선반,640,480,450,390,270,210,180,170,140,120
아크릴거치대,1990,1700,1520,1400,1320,1240,1170,1090,1030,950
선반학원,70,70,70,70,70,70,70,70,70,70
수원오토캐드학원,6920,6400,5940,5420,5020,4850,4410,3950,3630,3180
합판CNC,560,400,340,250,220,180,160,150,140,130
인써트,590,500,460,440,410,360,310,280,250,220
컴퓨터응용가공산업기사실기,520,380,310,280,260,230,180,130,90,80
TINYROBO,70,70,70,70,70,70,70,70,70,70
대형CNC조각기,70,70,70,70,70,70,70,70,70,70
CNC라우터중고,70,70,70,70,70,70,70,70,70,70
5축조각기,170,100,70,70,70,70,70,70,70,70
인천CNC,540,320,200,70,70,70,70,70,70,70
LM절단기,70,70,70,70,70,70,70,70,70,70
CNC목공기계,320,260,200,120,90,70,70,70,70,70
알루미늄조각기,1020,310,200,130,90,80,70,70,70,70
CNC조각기중고,200,70,70,70,70,70,70,70,70,70
레이저CNC,630,450,350,220,170,130,80,70,70,70
CNCROUTER,550,410,340,100,70,70,70,70,70,70
판넬커팅기,520,470,70,70,70,70,70,70,70,70
부산CNC,640,540,520,510,460,390,330,270,220,190
R가공기,490,320,180,70,70,70,70,70,70,70
다이아커팅,830,500,370,230,210,140,70,70,70,70
CNC콘트롤러,250,130,70,70,70,70,70,70,70,70
CNC컨트롤러,350,220,170,120,100,80,70,70,70,70
리니어서보,460,360,300,200,140,110,90,80,70,70
CNC조각기교육,70,70,70,70,70,70,70,70,70,70
CNC각인기,220,90,70,70,70,70,70,70,70,70
CNC날,510,440,360,300,220,150,100,70,70,70
CNC밀링머신,820,300,260,250,230,210,170,150,110,90
라우터기,1070,720,580,470,310,230,140,120,100,80
미니CNC,710,480,430,390,350,310,260,220,180,140
명판기계,520,390,140,110,70,70,70,70,70,70
아크릴제단기,70,70,70,70,70,70,70,70,70,70
ROUTER,1140,1020,900,790,720,660,620,570,520,460
목공라우터,920,680,420,340,280,250,180,130,90,70
소형조각기,2120,1720,1540,1320,950,680,490,390,300,270
목형기계,560,140,70,70,70,70,70,70,70,70
다이아컷팅,950,630,460,350,320,290,270,250,230,210
소형CNC밀링,380,240,210,70,70,70,70,70,70,70
CNC컷팅기,700,540,430,390,330,260,170,120,70,70
가공기,1060,620,430,390,350,310,260,210,170,140
C1CNC,360,150,70,70,70,70,70,70,70,70
CNC컷팅,700,590,550,510,460,420,400,370,350,310
CNC부품,480,420,340,260,220,170,140,110,90,80
CNC루터,500,350,340,260,170,110,80,70,70,70
씨원씨앤씨,70,70,70,70,70,70,70,70,70,70
아크릴CNC가공,930,840,730,680,620,580,550,520,480,440
CNC조각,1810,1610,1350,1250,1180,1090,1030,910,800,760
CNC조각기추천,2070,820,670,600,580,560,500,470,380,360
3040CNC,320,240,160,70,70,70,70,70,70,70
목공조각기,610,590,490,420,330,310,240,210,190,150
아크릴CNC,1220,1050,990,880,820,790,750,690,650,610
화낙CNC,70,70,70,70,70,70,70,70,70,70
CNC머신,970,380,310,280,250,220,180,150,120,100
CNC커팅기,870,710,480,350,290,180,100,70,70,70
알루미늄복합판넬가공,70,70,70,70,70,70,70,70,70,70
가죽레이저각인,410,300,250,210,180,140,100,70,70,70
목재가공기,270,220,180,70,70,70,70,70,70,70
스티로폼조각기,590,460,370,240,180,70,70,70,70,70
ALLCNC,130,70,70,70,70,70,70,70,70,70
자작CNC,380,280,240,200,170,150,130,120,100,80
5축고속가공기,90,70,70,70,70,70,70,70,70,70
오축가공,1070,430,390,370,360,310,290,180,80,70
CNC레이저,980,820,600,530,480,450,420,380,330,300
목형가공기,80,70,70,70,70,70,70,70,70,70
나무가공기,430,190,70,70,70,70,70,70,70,70
목형가공,650,440,280,70,70,70,70,70,70,70
알루미늄가공기,1260,580,440,300,250,100,70,70,70,70
3D조각기,1460,1200,1050,890,720,550,440,360,290,240
목재CNC,1350,1240,1110,1000,880,810,740,680,600,510
미니조각기,980,530,410,350,290,260,240,220,200,170
목공CNC,1410,1190,510,450,420,380,350,330,300,280
5축가공기,2640,1470,1390,1360,1320,1280,1210,1110,1000,830
알루미늄CNC가공,1240,1060,950,820,750,690,590,460,410,370
폼컷팅,420,310,100,70,70,70,70,70,70,70
폼커팅기,620,530,380,140,70,70,70,70,70,70
EPS조각,290,270,250,230,230,210,180,150,130,70
EPS조각기,180,70,70,70,70,70,70,70,70,70
CNC조각기가격,620,440,240,110,70,70,70,70,70,70
CNC공작,70,70,70,70,70,70,70,70,70,70
CNC목업,450,210,150,70,70,70,70,70,70,70
CNC목재가공,960,790,690,630,520,470,410,390,360,340
5축가공,1760,1450,1310,1160,1090,1050,960,890,840,810
목공용CNC,700,530,430,310,270,220,190,170,140,110
다이아컷팅기,330,170,70,70,70,70,70,70,70,70
레이저스카시,960,820,730,680,640,600,550,510,480,450
사무실표찰,2770,2430,2160,1960,1740,1520,1320,1160,1060,970
중고조각기,260,220,180,140,130,100,90,80,70,70
알미늄가공기,1500,600,180,70,70,70,70,70,70,70
절단기계,360,310,240,210,190,160,140,110,90,80
부산절단,560,280,140,70,70,70,70,70,70,70
부산밴딩,70,70,70,70,70,70,70,70,70,70
부산CNC선반,210,160,140,70,70,70,70,70,70,70
부산CNC가공,500,320,270,230,160,120,90,70,70,70
부산벤딩,70,70,70,70,70,70,70,70,70,70
평판커팅기,1440,1330,1180,1050,940,840,740,660,580,480
금속조각기,1140,690,490,400,340,290,240,230,200,160
알루미늄CNC,870,640,500,430,390,330,290,260,230,190
레이저관,260,150,70,70,70,70,70,70,70,70
TURNINGCENTER,80,70,70,70,70,70,70,70,70,70
CNC절단기,710,520,470,420,370,340,270,190,130,90
5축가공업체,700,270,230,80,70,70,70,70,70,70
금속CNC,1100,970,860,440,260,210,210,170,100,70
KF6700,70,70,70,70,70,70,70,70,70,70
CNC보링,620,520,450,70,70,70,70,70,70,70
CNC터닝,480,420,210,140,120,90,70,70,70,70
5축CNC조각기,280,280,160,70,70,70,70,70,70,70
철판CNC,110,70,70,70,70,70,70,70,70,70
아크릴가공기계,700,460,420,360,310,270,210,80,70,70
LASER,1270,1010,830,720,580,510,470,420,380,340
명판조각기,1010,660,480,400,330,280,250,240,200,140
NC선반,1020,810,760,620,540,440,300,220,180,160
5축CNC,480,380,310,280,260,230,200,160,130,110
부산MCT,520,460,450,70,70,70,70,70,70,70
아크릴절단기,1000,800,580,450,390,320,260,210,170,130
중국CNC,130,90,80,70,70,70,70,70,70,70
탑툴,530,370,200,70,70,70,70,70,70,70
아크릴조각기,3920,1810,1480,1190,1020,840,720,630,520,430
CNC앤드밀,470,320,220,70,70,70,70,70,70,70
소형레이저조각기,2240,1850,1630,1490,1300,1150,1030,910,760,640
화이버레이저,11840,9530,8380,7340,6310,5150,4530,3960,3510,3070
레이저컷팅,4400,3910,3400,3210,3060,2900,2720,2550,2410,2260
아크릴가공기,1240,650,450,370,330,250,200,160,120,100
레이져컷팅기,7530,5530,4230,3500,3030,2620,2080,1930,1600,1540
레이져절단기,4490,3690,3170,2790,2550,2260,1930,1700,1300,980
플라즈마컷팅기,570,190,80,70,70,70,70,70,70,70
화이버레이저용접기,630,100,80,70,70,70,70,70,70,70
파이버레이져,4010,3120,1830,960,280,160,90,70,70,70
FIBER레이저,4120,3270,3050,2370,1710,1120,630,250,140,80
파이버레이저커팅기,5880,2400,1890,70,70,70,70,70,70,70
파이버레이저컷팅기,70,70,70,70,70,70,70,70,70,70
세라믹절단,1350,680,530,490,410,310,180,110,90,70
CNC머시닝센터,940,860,770,660,500,320,220,140,90,90
CNC정밀가공,850,540,460,440,420,370,320,280,250,230
컷팅기,6860,5450,3800,2920,2470,2120,1810,1580,1410,1270
복합CNC,880,600,530,500,460,370,280,240,210,180
델타로봇,660,550,510,470,440,410,380,340,300,250
명판타각기,1090,1020,850,630,290,160,110,80,70,70
5면가공기,350,70,70,70,70,70,70,70,70,70
나무조각기,1710,1290,990,750,560,490,400,320,250,210
파이버레이저마킹기,2340,1900,1580,1320,1100,890,760,510,350,260
델타서보모터,660,100,80,70,70,70,70,70,70,70
금속컷팅기,1320,940,540,410,370,340,310,260,230,200
