relKeyword,monthlyPcQcCnt,monthlyMobileQcCnt,monthlyAvePcClkCnt,monthlyAveMobileClkCnt,monthlyAvePcCtr,monthlyAveMobileCtr,plAvgDepth,compIdx
CNC가공,1770,1970,17.0,22.0,1.05,1.23,15,중간
지그,3530,4830,10.1,44.7,0.32,1.01,15,중간
CNC조각기,1100,1300,29.9,36.9,3.05,3.14,15,높음
플라스틱사출,1390,1690,35.9,55.8,2.87,3.47,15,높음
기구설계,1110,540,16.5,7.8,1.62,1.54,15,중간
시제품제작,1550,680,32.6,33.8,2.14,5.54,15,중간
워터젯,1150,1880,16.1,34.5,1.56,1.99,15,높음
CNC선반,2830,4720,22.0,97.8,0.85,2.27,15,중간
자동화지그,10,10,0.0,0.0,0.0,0.0,3,높음
사출금형,1700,1700,21.5,19.0,1.38,1.23,15,중간
지그제작,320,200,14.9,15.8,4.96,8.21,15,높음
제조업,3630,4160,4.7,1.0,0.15,0.03,15,중간
공작기계,1740,1360,12.3,24.3,0.79,1.92,15,중간
디자인업체,510,230,17.3,10.5,3.72,4.98,15,높음
마스터캠,990,820,7.7,15.3,0.87,2.0,15,중간
인서트,3380,5360,14.4,28.8,0.47,0.57,15,중간
목업,7080,6200,20.2,30.3,0.32,0.53,15,중간
JIG,1890,2500,2.6,0.0,0.15,0.0,15,높음
제품제작,130,110,4.7,8.7,3.76,8.03,15,높음
CNC라우터,300,260,15.1,12.4,5.41,5.2,15,높음
리벳,4360,6690,33.9,79.8,0.84,1.28,15,중간
CAD/CAM,230,90,0.4,0.0,0.19,0.0,15,높음
알루미늄가공,620,420,15.3,8.5,2.72,2.2,15,높음
디에스워터젯,130,60,42.0,1.0,37.5,2.95,1,낮음
워터젯가공,250,190,6.2,15.4,2.57,7.75,15,중간
사출,4480,7500,10.8,45.7,0.27,0.66,15,중간
목업제작,340,110,6.8,5.6,2.37,5.39,15,높음
아크릴스카시,1380,1390,37.1,48.5,2.93,3.79,15,중간
소형CNC,130,130,2.7,5.5,2.24,4.2,15,높음
아크릴박스,2600,5760,62.7,207.0,2.62,3.9,15,중간
CNC기계,190,260,3.3,11.5,1.82,4.8,15,중간
소형CNC조각기,80,150,2.6,7.5,3.14,5.18,15,높음
NXUG,410,160,1.6,3.3,0.43,2.12,14,중간
의료기기제작,30,10,2.1,0.7,6.27,4.45,15,높음
플라스틱가공,300,280,10.3,11.0,3.74,4.32,15,높음
UGNX,800,310,4.4,4.3,0.6,1.4,15,중간
조각기,690,1010,5.8,8.7,0.93,0.93,15,중간
디자인외주,550,620,16.1,41.0,3.18,7.21,15,중간
MCT가공,790,1110,5.9,22.0,0.82,2.12,15,중간
금속가공,560,480,13.0,10.8,2.52,2.33,15,높음
우레탄폼,5710,15900,34.9,157.0,0.67,1.07,15,중간
가스켓,4220,5930,25.0,38.8,0.65,0.72,15,중간
정밀가공,260,150,4.1,2.0,1.73,1.36,15,높음
머시닝센터,1470,1470,7.7,30.3,0.57,2.26,15,중간
드릴링,290,250,0.3,0.3,0.1,0.11,15,높음
아크릴가공,1120,980,41.9,40.5,4.11,4.48,15,중간
CNC밀링,530,660,2.7,13.0,0.58,2.14,15,중간
미니CNC조각기,70,130,1.4,0.0,2.07,0.0,14,높음
기구제작,30,20,0.9,1.0,3.21,4.0,15,높음
CAM,2510,2960,2.5,2.3,0.11,0.09,15,중간
자동선반,280,320,5.1,5.0,1.87,1.64,15,높음
식품기계제작,30,30,2.1,2.0,11.49,5.89,15,높음
수배전반,1490,890,12.1,8.7,0.9,1.06,15,중간
설계,4390,4020,1.1,3.0,0.03,0.09,15,중간
기계제작가공,10,30,3.3,3.1,16.67,9.0,4,낮음
테프론가공,240,190,9.6,4.0,4.39,2.28,15,높음
DS워터젯,30,10,10.0,0.0,45.46,0.0,1,중간
노즐,3090,3740,34.7,39.3,1.23,1.13,15,중간
MOCKUP,3860,2870,5.0,0.0,0.15,0.0,15,중간
도면해독,160,130,0.3,0.0,0.19,0.0,14,중간
압입기,120,60,1.3,1.3,1.16,1.99,15,높음
에폭시,8000,17100,18.5,131.5,0.26,0.83,15,중간
목공CNC,240,500,9.2,39.0,4.2,8.83,15,높음
석재가공,160,220,7.1,17.3,4.71,8.3,15,높음
선반가공,880,1490,5.1,21.5,0.65,1.53,15,중간
컴퓨터응용선반기능사실기,110,100,0.7,0.0,0.65,0.0,7,중간
WATERJET,180,130,1.1,0.5,0.66,0.41,15,높음
제품설계,420,140,4.1,3.0,1.1,2.1,15,중간
정량펌프,750,440,17.9,14.3,2.61,3.41,15,중간
소형공작기계,30,50,2.3,4.7,7.3,8.98,15,높음
인서트너트,650,630,13.5,25.0,2.31,4.11,15,중간
DSWATER,50,20,0.7,0.0,1.34,0.0,8,중간
샘플제작,190,210,6.1,12.0,3.34,5.89,15,높음
소형기계제작,< 10,< 10,1.1,0.3,27.28,5.56,3,낮음
5축가공기,230,150,3.4,8.8,1.62,5.76,15,높음
CNC가공업체,110,100,3.0,6.7,3.04,7.5,15,높음
JIG제작,30,< 10,1.5,0.0,4.2,0.0,15,높음
제품개발설계,70,60,2.2,0.7,3.19,1.12,15,높음
산업기계제작,10,10,0.3,0.0,1.91,0.0,15,높음
소형조각기,60,100,1.5,0.7,2.63,0.67,15,높음
CNCG코드,530,800,1.0,0.0,0.21,0.0,4,낮음
디자인의뢰,290,230,14.0,19.0,5.19,8.76,15,높음
디자인목업,170,60,1.9,1.7,1.2,2.49,15,높음
중고CNC조각기,130,180,8.3,7.8,6.48,4.41,14,높음
3D모형제작,30,40,1.5,2.0,5.12,6.07,15,높음
기구설계업체,10,10,1.6,0.0,13.34,0.0,15,높음
알루미늄CNC가공,150,130,3.5,1.8,2.48,1.48,15,높음
너트,4120,8460,19.4,88.7,0.52,1.13,15,중간
아크릴표찰,380,260,15.3,16.0,4.08,6.64,15,높음
POWERMILL,130,40,0.2,0.0,0.18,0.0,15,높음
CNC가공기,40,30,0.3,0.3,0.93,0.87,15,높음
리드스크류,400,170,4.2,4.3,1.14,2.61,15,높음
충진기,770,760,18.6,18.3,2.66,2.56,15,중간
압력탱크,430,320,11.5,6.8,2.85,2.31,15,높음
고압펌프,540,1070,16.3,22.0,3.19,2.26,15,높음
워킹목업,140,40,2.1,2.3,1.7,6.67,15,높음
마스터캠교육,30,50,1.1,3.0,3.7,6.39,10,중간
캐드기초,360,210,0.1,0.3,0.03,0.13,15,높음
CNC선반가공,160,260,1.9,3.8,1.31,1.57,15,높음
지그제작업체,20,10,0.6,1.0,2.86,12.5,15,높음
탈포기,640,1090,6.3,14.5,1.06,1.41,15,중간
UV경화기,680,800,17.8,24.8,2.86,3.32,15,중간
아크릴받침대,550,970,8.1,34.5,1.62,3.96,15,높음
알루미늄제작,170,240,5.9,13.5,3.6,6.11,15,높음
CNC공작기계,100,70,0.1,0.0,0.14,0.0,15,높음
조립지그,40,20,0.1,0.3,0.31,1.05,14,중간
기구개발,70,30,0.9,0.0,1.44,0.0,15,높음
아크릴수조,410,980,14.3,48.9,3.81,5.31,15,중간
철판제작,210,420,6.5,22.0,3.45,5.81,14,중간
UG,1810,3320,1.1,1.3,0.07,0.05,15,중간
CNC머신,100,80,0.9,0.8,1.09,1.09,15,높음
NX8.5,130,40,0.6,0.5,0.57,1.12,11,중간
레이저가공,1040,760,18.3,16.5,1.96,2.36,15,높음
아크릴거치대,970,1220,22.3,69.7,2.57,6.06,15,중간
씨마트론,130,40,0.5,0.8,0.41,1.98,9,중간
스크류,2340,3430,18.1,34.8,0.85,1.09,15,높음
프리랜서디자이너,380,470,10.5,21.9,3.09,4.93,15,높음
마스터캠X9,70,70,0.3,0.0,0.41,0.0,4,낮음
CNC조각,80,70,1.2,1.3,1.5,1.9,15,높음
디자인알바,270,500,16.5,81.4,6.46,17.55,15,중간
지그업체,20,10,0.7,0.3,2.93,3.04,14,높음
사출금형설계,120,60,0.5,0.5,0.46,0.8,15,높음
압출기,970,2330,9.1,25.3,1.02,1.17,15,중간
계측기,2380,1610,18.1,19.8,0.83,1.34,15,중간
워터젯절단,60,20,1.8,0.0,3.08,0.0,9,중간
우레탄,5500,9350,17.1,53.3,0.34,0.62,15,중간
카본가공,60,60,2.2,3.0,3.68,6.0,15,높음
티타늄가공,130,140,8.4,11.3,6.32,8.4,15,높음
캐드,12000,16500,30.5,87.3,0.28,0.57,15,중간
BUSH,2020,6910,5.2,5.0,0.28,0.08,13,중간
샤프트가공,80,40,6.0,0.8,8.22,1.98,15,높음
디자인작업,70,30,1.3,0.7,2.19,1.81,15,높음
제품디자인외주,20,10,0.9,0.0,5.5,0.0,15,높음
알루미늄절단,140,200,1.9,0.3,1.41,0.17,15,높음
절삭가공,540,290,2.8,3.0,0.55,1.12,15,높음
CNC제작,30,60,0.8,1.3,2.09,2.12,12,중간
고무가공,50,20,3.0,1.5,6.08,5.56,14,높음
유니그래픽스,110,40,0.4,0.0,0.41,0.0,14,중간
PCB검사지그,20,10,1.7,0.3,8.34,2.78,11,중간
링,2920,11100,6.1,60.8,0.23,0.58,15,높음
워터제트,250,360,1.6,6.5,0.68,1.99,14,중간
디자인제품,90,80,0.3,0.3,0.34,0.46,15,높음
대리석가공,100,120,1.9,4.0,1.82,3.71,15,높음
주사기,4880,12400,7.9,15.5,0.18,0.14,15,중간
핀가공,60,30,5.3,1.5,8.11,4.29,12,중간
아크릴재단,6680,16500,241.0,904.2,3.93,5.98,15,중간
기계요소설계,430,210,0.3,0.3,0.07,0.13,15,중간
임가공,2660,2090,2.2,0.3,0.1,0.02,15,높음
우레탄가공,120,80,3.4,5.3,2.97,5.97,15,높음
CNCROUTER,20,10,0.2,0.4,0.69,3.45,6,중간
유리가공업체,30,30,3.4,2.8,11.65,8.8,10,중간
5축가공,350,180,5.9,2.5,1.76,1.49,15,높음
플라스틱제작,360,500,14.1,33.3,4.26,7.1,15,높음
CNC교육,70,80,2.8,5.3,4.12,6.93,15,높음
스테인레스제작,160,320,9.7,29.3,6.05,9.65,15,높음
CNC가공프로그램,30,60,0.8,0.3,2.5,0.53,8,중간
화낙CNC,< 10,< 10,0.0,0.0,0.0,0.0,2,중간
발명품제작,10,30,1.0,3.8,7.15,10.72,15,높음
PP가공,30,20,1.3,0.0,3.34,0.0,15,높음
MOCK-UP,490,100,0.3,0.0,0.08,0.0,15,높음
아세탈가공,40,10,1.4,0.3,3.19,2.09,15,높음
졸업작품목업,10,10,1.1,3.0,8.1,25.0,15,높음
초정밀가공,50,20,2.2,0.0,4.16,0.0,15,높음
턴밀가공,20,< 10,0.3,0.0,2.23,0.0,3,높음
스테인레스CNC,< 10,10,0.9,0.0,11.12,0.0,1,중간
CNC부품,40,30,1.1,1.3,3.11,4.17,13,중간
아크릴탭가공,10,< 10,0.7,0.0,11.12,0.0,2,중간
선반센터,40,50,0.8,1.0,1.92,1.9,7,중간
금속가공기계,40,50,1.0,0.3,2.32,0.63,14,높음
아크릴곡면가공,< 10,< 10,1.0,0.0,50.0,0.0,1,중간
아크릴CNC가공,50,50,2.7,1.3,5.56,2.73,15,높음
CNC복합기,110,120,1.9,1.3,1.88,1.09,15,높음
인천CNC,20,30,1.0,0.0,4.35,0.0,3,높음
아크릴CNC,170,130,8.5,6.3,5.76,4.99,15,높음
CNC커팅,40,30,0.7,1.3,1.71,3.81,15,높음
파이프절단,220,200,2.9,3.7,1.39,1.85,15,높음
CNC절단,30,40,0.9,0.0,2.81,0.0,15,높음
파이프절단업체,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
판재가공,30,< 10,0.7,0.0,1.85,0.0,13,중간
판재절단,< 10,< 10,0.3,0.0,4.17,0.0,3,높음
플라스틱절단,140,400,1.4,1.3,1.0,0.35,11,중간
화강석가공,< 10,< 10,1.0,0.9,14.29,14.29,3,높음
파이프절단기계,< 10,10,0.3,0.3,16.67,3.34,3,높음
CNC가공기계,10,20,0.0,0.0,0.0,0.0,3,높음
카본절단,10,20,0.0,0.4,0.0,2.0,3,높음
카본파이프가공,< 10,< 10,0.0,0.5,0.0,9.1,3,높음
타일가공,10,20,0.3,0.3,2.39,1.0,13,중간
파이프가공기계,< 10,< 10,0.0,0.7,0.0,14.29,3,높음
알루미늄컷팅,30,40,0.5,0.0,1.74,0.0,15,높음
알미늄절단,20,20,0.4,0.3,1.97,1.36,14,높음
우레탄가공업체,< 10,< 10,1.0,0.0,16.67,0.0,3,높음
우레탄절단,< 10,20,0.0,0.0,0.0,0.0,3,높음
워터젯가공업체,< 10,< 10,0.5,0.0,10.0,0.0,2,중간
유리가공기계,< 10,10,0.4,0.0,5.89,0.0,3,높음
유리가공방법,< 10,< 10,0.0,0.0,0.0,0.0,1,중간
유리워터젯,10,< 10,2.0,0.0,20.0,0.0,1,중간
유리절단,150,380,2.6,13.0,1.94,3.7,14,높음
유리컷팅,60,180,1.8,2.8,2.9,1.63,7,중간
스테인리스절단,10,30,0.3,0.0,2.39,0.0,3,높음
스텐레스절단,20,50,0.3,0.0,1.56,0.0,15,높음
스텐파이프절단,30,60,0.2,0.0,0.66,0.0,15,높음
스폰지절단,10,20,1.0,0.0,11.12,0.0,3,높음
시화워터젯,10,< 10,0.7,0.0,7.7,0.0,3,높음
실리콘가공,70,60,2.1,7.3,3.19,11.33,15,높음
실리콘가공업체,< 10,< 10,1.3,0.0,66.67,0.0,3,높음
실리콘절단,< 10,10,0.0,0.0,0.0,0.0,2,중간
아크릴가공업체,20,20,3.1,0.3,11.8,1.29,15,높음
베벨가공,20,< 10,0.3,0.0,1.34,0.0,3,높음
베벨절단,< 10,< 10,0.0,0.0,0.0,0.0,1,중간
사각파이프절단,10,20,0.0,0.0,0.0,0.0,3,높음
석재가공기계,< 10,< 10,0.0,1.0,0.0,50.0,0,낮음
석재가공방법,10,< 10,1.0,0.0,10.0,0.0,1,중간
석재절단,20,50,0.1,1.0,0.35,2.0,12,중간
나무가공업체,< 10,10,0.1,0.0,6.67,0.0,8,중간
대리석가공업체,< 10,< 10,1.0,0.0,20.0,0.0,3,높음
동판가공,40,20,2.0,0.7,4.56,3.51,12,중간
물칼,10,40,0.9,0.0,6.07,0.0,2,중간
SUS절단,10,10,0.4,0.3,2.26,2.78,15,높음
각도절단,20,40,0.0,0.0,0.0,0.0,3,높음
구리절단,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
금속절단,80,120,0.5,2.0,0.64,1.79,15,높음
금속컷팅,10,40,0.8,1.0,6.25,2.71,4,낮음
PVC파이프가공,10,10,0.7,0.0,4.88,0.0,3,높음
PVC파이프절단,50,60,1.3,0.3,2.79,0.52,6,중간
정밀부품,20,< 10,0.0,0.0,0.0,0.0,15,높음
스테인레스절단,40,80,0.2,0.5,0.32,0.61,13,중간
타일절단,80,220,0.6,0.3,0.82,0.17,15,높음
티타늄절단,10,20,0.3,0.0,3.71,0.0,3,높음
알루미늄커팅,30,60,1.2,0.0,3.36,0.0,14,높음
대리석절단,70,120,0.8,0.0,1.24,0.0,15,높음
워터젯장비,10,< 10,1.2,0.0,11.77,0.0,3,낮음
부산CNC,60,120,0.5,0.3,0.89,0.28,15,높음
WATERJETCUTTING,10,< 10,2.0,0.0,40.0,0.0,1,중간
동판절단,< 10,< 10,0.9,0.3,11.25,2.57,10,중간
워터젯가격,< 10,10,0.4,0.7,3.51,4.77,11,중간
워터젯컷팅,10,10,0.0,0.0,0.0,0.0,3,높음
의료기기부품,< 10,10,1.3,0.0,16.67,0.0,3,높음
대전목업,< 10,< 10,0.5,0.3,5.05,3.71,13,중간
워킹목업제작,< 10,< 10,0.0,0.0,0.0,0.0,15,높음
수압절단,20,30,1.0,0.0,3.81,0.0,10,중간
CNC조각기교육,10,< 10,0.8,0.0,8.7,0.0,3,높음
빔절단,10,20,0.3,0.0,2.39,0.0,3,높음
CNC컷팅기,10,< 10,0.2,0.0,0.99,0.0,13,중간
CNC루터,10,10,0.2,0.5,2.64,2.78,10,중간
CNC컷팅,50,60,0.8,2.3,1.64,3.82,15,높음
워터젯커팅,20,10,2.0,0.4,9.53,2.5,3,높음
판넬절단기,110,450,5.6,5.0,4.92,1.15,10,중간
고속가공,20,10,0.3,1.0,1.45,6.67,3,높음
철판절단,240,350,3.1,4.8,1.42,1.43,15,높음
TOPS,400,950,0.8,3.0,0.21,0.34,10,중간
CFRP가공,10,< 10,0.7,0.0,10.0,0.0,1,중간
(주)티오피에스,20,10,2.0,0.0,13.34,0.0,1,중간
고압세척펌프,10,10,0.9,0.0,5.53,0.0,11,중간
라인젯,< 10,< 10,0.0,0.0,0.0,0.0,1,중간
워터젯펌프,10,< 10,0.0,0.0,0.0,0.0,3,높음
워터젯기계,< 10,10,1.3,0.0,25.0,0.0,2,중간
CNC조각기추천,< 10,< 10,0.7,0.3,8.34,6.25,15,높음
테프론가공업체,< 10,< 10,0.3,0.3,5.56,16.67,3,높음
CNC각인기,10,10,0.3,0.4,2.28,4.17,3,높음
정밀부품가공,20,10,0.3,0.0,1.29,0.0,15,높음
부품가공업체,10,< 10,0.0,0.0,0.0,0.0,3,높음
3040CNC,< 10,10,0.3,0.0,6.67,0.0,3,높음
ALLCNC,1350,1940,1.7,0.3,0.14,0.02,4,낮음
복합가공기,30,10,0.4,0.0,1.82,0.0,15,높음
아크릴절단,260,470,4.0,6.5,1.64,1.53,15,중간
신주가공,20,10,0.6,1.0,2.73,7.15,15,높음
CNC커팅기,20,10,1.1,0.0,6.08,0.0,10,중간
수압절단기,30,70,1.0,1.1,3.25,1.54,5,중간
미니CNC,120,140,0.8,0.8,0.72,0.6,15,높음
기계가공,310,230,2.0,3.3,0.72,1.48,15,중간
알루미늄복합판넬가공,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
제이텍이엔지,< 10,< 10,0.0,0.0,0.0,0.0,0,낮음
LM절단기,< 10,< 10,0.0,0.0,0.0,0.0,0,낮음
티타늄가공업체,< 10,< 10,0.6,0.7,7.22,6.67,12,중간
금속CNC,30,30,1.4,0.0,3.99,0.0,11,중간
기계부품가공,20,< 10,1.7,0.0,5.96,0.0,15,높음
파이프거치대,60,120,0.3,1.1,0.65,0.87,3,높음
거치대케이스,60,590,0.9,3.8,1.52,0.69,14,중간
CNC정밀가공,10,< 10,0.7,0.0,4.17,0.0,15,높음
금형가공,130,100,2.3,0.8,1.91,0.76,15,높음
오축가공,10,10,0.3,0.0,3.05,0.0,15,높음
TINYROBO,< 10,< 10,3.0,0.0,37.5,0.0,1,중간
파이프가공업체,10,< 10,0.9,0.0,10.38,0.0,15,높음
목재가공기,< 10,< 10,0.3,0.0,4.77,0.0,3,높음
초고압펌프,10,20,0.3,1.7,1.79,6.42,13,중간
볼트가공,50,50,1.9,0.5,3.67,0.99,15,높음
목재CNC,350,270,12.5,17.5,3.88,6.76,15,높음
임가공업체,90,60,1.3,0.7,1.52,1.2,15,높음
CNC복합선반,10,10,0.5,0.0,3.6,0.0,11,중간
제품거치대,50,20,0.6,0.5,1.29,2.09,5,중간
R가공기,< 10,10,0.7,1.7,33.34,16.67,3,높음
스테인레스업체,10,< 10,1.3,0.0,10.64,0.0,12,중간
스테인레스절곡,70,80,2.1,0.7,3.05,0.87,10,중간
알루미늄밀링,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
알루미늄봉가공,< 10,< 10,0.4,0.4,7.7,6.25,3,높음
밀링업체,< 10,10,0.0,0.0,0.0,0.0,3,높음
베크라이트가공,30,< 10,2.2,0.7,5.88,9.53,14,높음
서스제작,20,20,2.1,1.3,7.9,5.34,14,높음
대형가공업체,< 10,< 10,0.0,0.0,0.0,0.0,2,중간
대형선반,150,350,3.8,9.1,2.7,2.73,15,높음
레이저커팅,1120,1350,12.1,16.8,1.19,1.35,15,높음
메탈가공,10,10,0.7,0.3,4.45,2.57,3,높음
SUS제작업체,< 10,< 10,0.3,0.0,6.67,0.0,3,높음
금속부품가공,< 10,< 10,1.3,0.0,26.67,0.0,3,높음
금속절삭가공,< 10,< 10,0.3,0.0,4.17,0.0,3,높음
MC나이론가공,< 10,< 10,0.0,0.0,0.0,0.0,7,중간
NCT가공업체,< 10,< 10,0.3,0.0,4.17,0.0,3,높음
NCT업체,10,10,0.0,0.0,0.0,0.0,3,높음
NC밀링,90,90,1.1,0.5,1.27,0.61,15,높음
와셔가공,30,20,1.5,0.0,4.69,0.0,4,낮음
알미늄판가공,< 10,10,0.3,0.3,8.34,3.34,3,높음
알루미늄임가공,< 10,< 10,0.7,0.0,7.41,0.0,3,높음
철판CNC가공,10,10,0.4,1.0,3.23,10.0,3,높음
철재가공,20,20,0.6,0.3,2.78,1.45,11,중간
CNC알루미늄가공,< 10,< 10,0.3,0.0,4.17,0.0,3,높음
판금회사,< 10,10,0.7,0.7,11.12,7.41,3,높음
폴리에틸렌가공,< 10,< 10,0.0,3.0,0.0,60.0,3,높음
CNC가공비용,20,20,0.0,0.0,0.0,0.0,3,높음
AL가공,10,< 10,0.0,0.0,0.0,0.0,3,높음
SS400가공,< 10,< 10,0.3,0.0,5.56,0.0,3,높음
SUS레이저,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
3D가공,30,20,1.0,0.3,3.23,1.29,15,높음
자작CNC,50,30,0.3,0.0,0.58,0.0,13,중간
5축고속가공기,< 10,< 10,0.4,0.0,7.7,0.0,3,높음
밀링가공,370,230,1.5,0.5,0.44,0.24,15,중간
알루미늄CNC,80,90,2.9,2.0,3.34,2.33,14,높음
흑색아노다이징,30,10,0.0,0.0,0.0,0.0,1,중간
STS304가공,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
평면가공,40,40,0.0,0.0,0.0,0.0,2,중간
플레이트가공,10,< 10,0.0,0.0,0.0,0.0,2,중간
각도가공,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
SKD11가공,10,10,1.3,0.0,13.05,0.0,2,중간
우레탄몰드,20,30,0.3,0.0,1.59,0.0,3,높음
HARDANODIZING,30,10,0.0,0.0,0.0,0.0,1,중간
3D조각기,20,20,0.9,0.3,4.45,0.93,15,높음
SUS가공업체,< 10,< 10,0.1,0.0,4.45,0.0,15,높음
목공용CNC,20,50,1.7,0.3,6.67,0.66,14,중간
NC선반,190,180,0.5,3.3,0.26,1.99,15,높음
시편절단,10,< 10,0.1,0.0,0.51,0.0,14,높음
MDF레이저가공,10,< 10,0.6,0.0,6.67,0.0,12,중간
NC목업,< 10,< 10,0.1,0.0,2.64,0.0,13,중간
PP제작,50,10,3.3,1.5,6.95,7.9,15,높음
H-BEAM가공,< 10,< 10,0.7,0.0,13.34,0.0,3,높음
금속펀칭,10,20,0.3,0.0,2.39,0.0,3,낮음
금속제조업체,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
금속제작업체,20,< 10,1.0,0.0,5.27,0.0,3,높음
금속샤링,< 10,10,0.0,0.0,0.0,0.0,2,중간
금속레이저절단기,< 10,10,0.4,1.3,4.06,14.82,8,중간
금속레이저,50,80,0.8,1.8,1.79,2.22,15,높음
ABS제작,10,10,1.3,0.0,9.44,0.0,8,중간
각가공,10,< 10,0.0,0.8,0.0,20.0,4,낮음
CAM가공,40,20,0.3,0.3,0.66,1.34,13,중간
대전레이저절단,20,30,2.3,2.8,12.0,10.0,3,낮음
대구절곡,20,60,0.0,0.0,0.0,0.0,3,높음
대구벤딩,10,10,0.0,0.0,0.0,0.0,2,중간
김포도금,< 10,10,0.7,0.0,11.12,0.0,2,중간
광주레이저가공,10,10,0.0,0.3,0.0,2.57,3,높음
5축가공업체,40,< 10,2.7,0.0,6.68,0.0,15,높음
3차원가공,< 10,< 10,0.0,0.7,0.0,9.53,3,높음
CNC레이저,60,60,1.0,0.3,1.86,0.56,15,높음
가공집,20,30,0.2,0.0,0.72,0.0,6,중간
미니조각기,100,230,1.1,0.0,1.22,0.0,15,높음
CNC임가공,20,< 10,1.7,0.0,11.12,0.0,3,높음
CNC선반가공업체,< 10,< 10,0.6,0.3,7.5,5.56,15,높음
플랜지가공,40,20,2.3,0.0,5.7,0.0,3,높음
CNC밀링머신,50,40,0.7,0.3,1.35,1.05,14,중간
세라믹절단,20,20,0.6,0.7,2.99,3.71,10,중간
TURNINGCENTER,10,< 10,1.0,0.0,7.15,0.0,1,중간
비철금속가공,< 10,< 10,0.0,0.0,0.0,0.0,13,중간
알루미늄가공기,10,10,1.4,0.0,15.07,0.0,8,중간
알루미늄판가공,70,50,1.7,0.0,2.55,0.0,15,높음
CNC업체,40,50,0.9,4.7,2.63,9.73,15,높음
밀링가공업체,< 10,10,0.3,0.0,6.67,0.0,3,높음
소형CNC밀링,10,< 10,0.7,0.0,6.67,0.0,3,높음
기어가공,250,200,9.2,18.0,4.09,8.66,15,중간
레이저절단,450,400,9.1,10.8,2.2,2.85,15,중간
부스바업체,< 10,< 10,0.0,0.0,0.0,0.0,0,낮음
합판CNC,80,70,2.2,1.3,3.03,2.16,15,높음
CNC공작,< 10,< 10,0.0,0.0,0.0,0.0,3,높음
CNC목재가공,30,30,2.4,0.7,9.24,1.63,15,높음
CNC조각기가격,< 10,< 10,0.0,1.0,0.0,14.29,15,높음
CNC목업,20,< 10,1.7,0.3,9.26,5.56,3,높음
목공라우터,90,120,0.6,0.0,0.7,0.0,12,중간
고압세척장비,< 10,< 10,0.0,0.0,0.0,0.0,11,중간
리머,1030,1390,4.5,19.8,0.47,1.51,15,높음
방전가공업체,< 10,< 10,0.7,0.0,8.34,0.0,3,높음
금속CNC가공,20,10,0.7,0.7,2.9,6.67,3,높음
5축CNC,60,70,1.4,1.8,2.42,2.58,15,높음
아크릴정밀가공,10,< 10,0.6,0.0,5.82,0.0,9,중간
선반밀링,370,600,1.3,5.3,0.39,0.96,15,높음
알미늄가공,40,20,2.6,0.7,6.05,2.9,15,높음
CNC자동선반,130,90,2.5,5.0,2.04,5.62,15,높음
