연관 검색어,PC 월간 검색수,PC 월평균 클릭수,PC 월평균 클릭률,모바일 월간 검색수,모바일 월평균 클릭수,모바일 월평균 클릭율,월평균 노출 광고수,경쟁 정도
판금,2130,11.1,0.56,4860,8.3,0.19,15,높음
NCT가공,220,4.3,1.99,220,6.7,3.11,15,높음
콘트롤박스,480,12.9,2.86,630,24.0,4.09,15,높음
알곤용접,1220,5.6,0.49,3860,60.8,1.69,15,높음
용접학원,1040,19.6,2.02,3190,105.8,3.58,15,높음
전기함,250,3.9,1.63,490,9.3,2.06,15,높음
티그용접,700,1.9,0.28,1730,1.7,0.11,15,높음
용접기사실기,200,1.5,0.81,410,1.0,0.26,9,중간
자동차판금도색가격,560,10.0,1.86,4440,157.8,3.82,13,중간
판금도색,630,2.9,0.48,2280,2.7,0.13,15,높음
분체도장,3490,41.4,1.27,3810,112.3,3.16,15,높음
철판제작,190,5.1,2.86,390,21.7,5.89,14,높음
판금가공,110,2.4,2.31,70,3.0,4.77,15,높음
대구용접학원,140,2.4,1.7,300,13.6,4.72,15,높음
판금업체,60,2.9,4.48,10,0.3,2.09,15,높음
알곤용접학원,20,2.1,8.74,120,8.0,6.51,14,높음
용접기호,1990,0.0,0.0,960,0.0,0.0,2,중간
용접시편,410,6.1,1.61,470,38.5,8.88,15,높음
자동차도색,990,7.3,0.79,5040,84.0,1.8,15,높음
하이박스,3940,104.1,2.81,4450,210.5,5.09,15,높음
자동차도색비용,710,7.7,1.14,6000,167.7,3.01,15,높음
안산용접학원,40,0.5,1.07,120,4.7,4.13,12,중간
용접기능사,2240,9.8,0.48,6110,103.3,1.82,15,높음
정밀판금,60,3.8,6.46,20,1.3,5.34,15,높음
자동차판금도색,310,2.1,0.74,2150,43.8,2.18,15,높음
용접기능사국비지원,10,1.0,11.12,20,0.0,0.0,3,높음
지주간판,790,12.1,1.69,660,19.0,2.99,15,높음
방수판넬,90,2.9,3.42,160,3.5,2.35,11,중간
현수막게시대,560,13.3,2.49,280,17.5,7.02,15,높음
도색,1400,1.3,0.11,3680,5.3,0.16,15,높음
간판종류,890,23.7,2.82,2390,103.2,4.64,15,높음
철공소,770,8.9,1.23,2330,85.0,3.89,15,높음
특수용접,450,2.5,0.58,1220,26.4,2.34,15,높음
레이져가공,< 10,0.2,4.0,< 10,0.0,0.0,15,높음
전기분전함,650,9.9,1.63,1360,32.7,2.51,15,높음
차량도색,620,4.3,0.72,3010,61.0,2.22,15,높음
스텐가공,110,6.3,5.75,220,9.2,4.3,15,높음
컨트롤박스,1020,11.4,1.19,1190,18.7,1.67,15,높음
현수막거치대,620,17.7,3.01,740,18.0,2.67,15,높음
용접자격증,1190,11.4,1.01,4570,171.3,3.98,15,높음
철판밴딩,110,2.4,2.18,100,1.3,1.35,14,높음
금속가공,510,9.4,1.9,540,14.3,2.76,15,높음
판금제작,40,4.6,11.5,20,1.7,6.18,15,높음
전체도색,110,1.5,1.42,470,14.3,3.16,15,높음
철제프레임,660,7.5,1.22,1770,35.3,2.12,15,높음
철골구조,640,8.9,1.48,600,17.8,3.16,15,높음
절곡,1560,9.1,0.62,1820,22.3,1.32,15,높음
프레스금형,860,13.6,1.66,700,15.2,2.25,15,높음
레이저절단,360,7.8,2.26,330,9.5,3.0,15,높음
아노다이징,3380,22.3,0.7,2970,52.9,1.9,15,높음
차량도색비용,430,3.3,0.83,3240,98.3,3.29,15,높음
자동차유리막코팅가격,2150,24.5,1.22,14300,425.2,3.19,15,높음
포토존,2490,24.9,1.07,5920,74.5,1.36,15,높음
자동차전체도색,160,1.9,1.23,720,19.6,2.85,15,높음
전기배전반,90,1.1,1.36,130,0.8,0.6,15,높음
자동차덴트,1280,9.1,0.77,7970,162.5,2.23,15,높음
PCRACK,80,1.6,2.04,20,1.0,4.55,11,중간
부분도색,300,1.4,0.53,1670,44.7,2.88,15,높음
철케이스,40,1.1,2.58,170,6.0,3.85,15,높음
철물제작,100,4.2,4.43,130,12.0,9.53,15,높음
철판가공,550,13.6,2.62,900,25.5,3.03,15,높음
케이스제작,780,14.3,1.92,1830,42.7,2.51,15,높음
함체제작,50,3.3,5.74,10,0.3,3.71,15,높음
절곡기,900,16.2,1.84,1100,41.0,4.03,15,높음
자동차수리견적,320,2.3,0.74,1840,49.1,2.87,15,높음
자동차공업사,970,2.4,0.26,10300,4.7,0.05,15,높음
자동차판금도장,80,0.4,0.54,330,7.7,2.58,15,높음
자동차부분도색,230,1.6,0.77,1770,47.5,2.88,15,높음
산업용케이스,50,2.5,4.75,10,1.0,9.1,15,높음
포인트간판,380,10.9,3.06,580,17.3,3.27,15,높음
전기박스,840,22.7,2.89,1110,27.3,2.66,15,높음
철제프레임제작,90,3.7,4.3,160,10.7,7.02,15,높음
자동차도장,690,2.7,0.42,2260,26.9,1.27,15,높음
차량전체도색,160,2.2,1.45,970,44.6,4.98,15,높음
IP등급,1320,0.0,0.0,680,0.0,0.0,3,높음
수입차수리,260,4.1,1.66,1360,33.5,2.66,15,높음
덴트,2120,6.3,0.32,9750,9.3,0.11,15,높음
알루미늄아노다이징,1110,19.5,1.85,1480,52.7,3.79,15,높음
IP66,270,0.5,0.19,150,0.0,0.0,15,높음
금속제작,150,7.2,4.9,210,19.7,9.74,15,높음
스테인리스제작,60,2.0,3.28,100,8.9,9.27,15,높음
철재계단,220,9.9,4.62,440,29.8,7.2,15,높음
콘솔데스크,380,16.2,4.61,390,36.3,9.97,15,높음
자동차복원,350,6.7,2.08,2450,85.7,3.76,15,높음
국비지원용접,60,2.3,3.47,200,16.1,8.38,9,중간
파이프제작,70,2.3,3.39,100,3.7,3.71,15,높음
아크용접,1030,1.1,0.12,1810,11.3,0.67,15,높음
철골계단,270,4.0,1.47,90,0.3,0.38,15,높음
배관용접학원,40,0.8,2.12,190,7.4,4.19,15,높음
철제제작,70,2.3,3.44,170,15.4,9.58,15,높음
배전반,2400,7.8,0.35,2630,16.0,0.66,15,높음
철구조물,190,4.5,2.53,180,6.0,3.49,15,높음
자동차부분도색비용,520,3.6,0.76,5170,132.8,2.8,15,높음
창원용접학원,40,2.1,4.34,140,0.0,0.0,8,중간
용접사,280,1.4,0.53,1090,15.3,1.49,15,높음
자동차수리,620,3.4,0.59,3420,32.6,1.03,15,높음
PVC박스,610,12.4,2.16,610,18.7,3.31,15,높음
부산용접학원,200,10.0,5.08,720,42.8,6.43,10,중간
카메라폴,20,1.6,6.16,20,0.3,1.67,15,높음
철판절곡,410,7.0,1.79,730,25.1,3.75,15,높음
1급공업사,660,1.1,0.19,4010,20.8,0.56,15,높음
알미늄케이스,60,2.5,4.31,100,5.0,5.44,15,높음
범퍼도색,250,1.3,0.55,800,10.3,1.38,15,높음
수배전반,1450,14.1,1.03,860,28.7,3.58,15,높음
계단제작,110,4.3,4.17,300,19.0,6.69,15,높음
자동차올도색비용,170,2.2,1.37,1520,41.9,2.98,14,높음
배관용접,230,2.2,1.01,460,14.6,3.36,15,높음
금속,1700,6.1,0.39,3130,18.3,0.64,15,높음
방수박스,250,2.9,1.25,430,8.7,2.21,15,높음
올도색,60,1.5,2.37,310,15.7,5.3,15,높음
알루미늄절곡,200,2.8,1.42,200,6.0,2.99,15,높음
특수용접학원,30,0.8,2.28,110,5.0,4.87,11,중간
레이저컷팅,400,4.7,1.24,510,7.1,1.48,15,높음
레이저절곡,130,5.5,4.25,120,1.8,1.44,15,높음
판금도장,180,0.9,0.56,530,5.9,1.17,15,높음
차도색비용,210,3.3,1.61,2500,62.7,2.74,14,높음
용접교육,120,2.3,2.08,150,13.3,8.96,15,높음
프레임제작,150,3.9,2.67,210,11.7,5.7,15,높음
자동차전체도색비용,330,2.4,0.77,2220,6.0,0.3,15,높음
철골,940,9.9,1.11,1150,25.3,2.36,15,높음
로봇용접,60,0.5,0.8,180,1.0,0.59,14,높음
CO2용접,570,0.9,0.18,1000,16.0,1.71,15,높음
용접학원비용,70,1.0,1.44,410,17.8,4.63,15,높음
벤츠수리,180,2.7,1.58,820,25.6,3.45,15,높음
카센터,2550,2.3,0.1,39100,3.3,0.01,15,높음
레이저판금,20,2.5,8.91,20,1.4,6.25,5,중간
분전반,3280,26.3,0.86,3010,24.2,0.86,15,높음
전기용접,280,0.9,0.35,640,9.3,1.54,15,높음
채널간판,1130,12.9,1.23,1540,34.5,2.45,15,높음
외함,290,3.1,1.14,190,1.5,0.8,14,높음
레이저가공,900,22.6,2.72,730,24.0,3.47,15,높음
함체,520,5.8,1.18,330,1.5,0.48,15,높음
공업사,1230,2.2,0.2,8130,2.0,0.03,15,높음
BMW수리,170,1.3,0.78,850,15.0,1.89,15,높음
갈바프레임,120,0.7,0.61,130,0.5,0.4,13,중간
HIBOX,340,10.1,3.11,100,6.7,7.02,15,높음
용접기능사실기,390,2.7,0.75,970,11.7,1.28,15,높음
잡철,150,2.1,1.39,350,3.0,0.94,15,높음
용접기능사학원,60,0.7,1.23,140,8.0,6.04,15,높음
CASE,3930,0.9,0.03,9500,8.7,0.1,10,중간
철제가구제작,30,2.1,5.78,90,16.3,18.71,15,높음
분전함,2610,25.1,1.03,3470,40.3,1.25,15,높음
자동차범퍼복원,350,5.9,1.78,3290,5.3,0.18,15,높음
레이저커팅,680,9.5,1.48,840,15.7,2.01,15,높음
국비지원용접학원,30,0.5,1.54,50,4.7,9.68,10,중간
철구조물제작,60,3.3,5.47,60,4.1,6.47,15,높음
용접기사,810,3.1,0.42,1640,13.0,0.84,15,높음
알루미늄가공,570,14.0,2.6,540,14.9,2.87,15,높음
간판프레임,30,1.0,2.82,40,0.0,0.0,13,중간
펀칭제작,< 10,2.2,27.28,10,0.8,10.0,3,높음
RACKCASE,20,0.3,1.21,< 10,0.0,0.0,11,중간
케이스판금,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
콘솔데스크제작,10,1.3,10.43,< 10,0.0,0.0,14,높음
콘솔랙,10,2.0,16.67,10,0.0,0.0,3,높음
통신외함,< 10,0.0,0.0,< 10,1.0,20.0,0,낮음
판금레이저,10,0.7,6.67,10,0.4,5.0,3,높음
철난간,10,0.4,2.07,70,2.5,3.79,13,중간
철박스제작,< 10,2.3,25.93,10,0.7,5.89,3,높음
철상자,30,0.7,2.66,100,0.3,0.26,12,중간
철제케이스제작,10,0.9,6.78,10,2.0,14.29,13,중간
철제통,30,0.4,1.08,190,3.3,1.76,10,중간
철케이스제작,< 10,0.5,12.97,10,1.3,13.34,14,높음
철판제조,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
제어박스,20,0.4,1.42,20,1.3,5.8,14,높음
스테인레스업체,< 10,0.3,5.56,10,0.3,2.39,3,높음
스텐케이스,20,0.7,2.47,80,1.1,1.34,15,높음
스텐케이스제작,< 10,0.0,0.0,10,0.3,3.34,3,높음
산업용다이,10,0.5,4.55,10,0.4,4.35,2,중간
레이져판금,< 10,0.8,11.77,< 10,0.5,7.7,2,중간
금속가공기계,20,0.1,0.64,10,0.0,0.0,14,높음
NCT절곡,20,0.8,3.71,10,0.0,0.0,3,높음
NCT정밀판금,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
케이스가공,< 10,0.1,1.29,< 10,0.0,0.0,11,중간
금속케이스,50,1.8,3.6,60,3.0,5.11,15,높음
판금종류,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
키오스크판금,< 10,0.4,7.15,< 10,0.5,25.0,2,중간
판금비용,30,0.0,0.0,160,0.0,0.0,13,중간
판금기계,10,1.2,6.67,20,1.0,4.0,9,중간
스텐파이프가공,80,3.8,4.48,130,3.5,2.7,12,중간
판금집,10,0.5,3.23,10,0.6,5.56,2,중간
판금케이스제작,< 10,0.7,33.34,< 10,0.4,14.29,3,높음
NCT레이저,10,0.0,0.0,10,0.0,0.0,1,중간
김포레이저가공,< 10,0.0,0.0,< 10,0.3,11.12,3,높음
판금제조,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
제조업,2730,3.4,0.14,3490,0.3,0.02,15,높음
서브렉,10,0.8,4.77,10,0.0,0.0,3,높음
후레임,220,0.8,0.4,370,0.8,0.22,14,높음
카바,560,0.6,0.12,1980,6.3,0.35,15,높음
디스플레이랙,10,0.0,0.0,20,0.0,0.0,3,높음
철판판금,< 10,1.3,42.86,< 10,0.0,0.0,2,중간
평철가공,10,0.7,4.14,10,0.0,0.0,8,중간
프레스임가공,10,1.2,11.54,< 10,1.2,40.0,3,높음
워키움,110,0.0,0.0,30,2.0,6.07,1,중간
업체검색,210,2.4,1.18,70,2.0,2.71,15,높음
금형프레스,50,0.3,0.55,80,1.3,1.61,14,높음
옥외함,20,1.0,4.71,< 10,0.3,4.17,12,중간
남동공단레이저,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
태양광클램프,50,1.0,1.97,50,2.0,3.71,8,중간
시흥레이저가공,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
소형케이스,40,0.4,1.0,80,0.7,0.96,15,높음
부천레이저,10,0.4,2.86,40,0.0,0.0,13,중간
CNC절곡,20,0.0,0.0,20,0.0,0.0,3,높음
NCT판금,30,0.8,2.55,20,0.0,0.0,12,중간
CNC절단,30,0.7,2.18,30,0.0,0.0,15,높음
판금용접,50,0.9,1.58,170,1.0,0.63,15,높음
동판절단,10,0.4,3.61,10,0.0,0.0,11,중간
외함제작,30,1.7,5.72,< 10,0.0,0.0,14,높음
차량용방향제디자인,< 10,0.0,0.0,10,0.0,0.0,3,높음
SUS,3820,11.9,0.33,3970,12.0,0.32,15,높음
스텐레스가공,40,1.1,2.7,50,3.7,7.06,15,높음
알미늄제작,10,1.0,8.4,20,1.0,3.85,11,중간
부천레이저가공,10,0.0,0.0,< 10,0.0,0.0,3,높음
금속가공업체,50,2.1,4.14,30,1.7,5.06,15,높음
철제가공,10,0.8,4.73,20,1.0,4.17,7,중간
철판홀가공,< 10,0.0,0.0,20,0.0,0.0,3,높음
금속레이저컷팅기,< 10,1.1,19.05,< 10,0.0,0.0,7,중간
금속레이저커팅기,10,1.7,14.11,20,0.3,1.67,13,중간
절곡비용,10,0.3,2.39,10,0.0,0.0,3,높음
시화레이저,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
반도체프레임,20,0.0,0.0,20,0.7,3.18,3,높음
철판레이저컷팅,< 10,0.7,8.34,10,0.0,0.0,3,높음
프레스제작업체,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
프레스금형제작업체,< 10,0.7,9.53,< 10,0.0,0.0,3,높음
프레스제작,20,0.7,2.95,10,0.7,6.07,15,높음
프레스금형가공,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
철판제작업체,< 10,0.0,0.0,< 10,0.3,11.12,3,높음
스텐구조물,10,1.4,8.02,10,0.5,3.13,15,높음
기계프레임,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
기계커버,20,0.4,1.84,10,0.0,0.0,15,높음
기계카바,< 10,0.9,18.67,< 10,0.0,0.0,15,높음
금속레터링,< 10,0.0,0.0,20,0.0,0.0,2,중간
스틸폼,60,1.2,1.93,130,0.3,0.2,14,높음
SUS밴딩,10,0.3,2.0,< 10,0.5,7.7,3,높음
스텐레이저커팅,< 10,1.9,31.25,10,1.3,8.34,3,높음
스텐밴딩,40,1.3,3.04,80,0.0,0.0,3,높음
인천레이저가공,10,1.3,6.67,< 10,0.0,0.0,11,중간
프레임용접,< 10,0.3,4.77,20,0.0,0.0,3,높음
레이저가공업체,50,0.7,2.04,10,0.3,2.5,15,높음
인천레이저,10,0.1,0.86,40,0.0,0.0,15,높음
알미늄절곡,10,1.1,8.89,40,0.5,1.22,4,낮음
금속레이저커팅,20,0.7,2.9,20,1.0,4.17,14,높음
철판가공업체,10,1.2,13.52,10,0.8,6.67,12,중간
소형레이저절단기,10,0.5,2.5,10,0.0,0.0,13,중간
절곡업체,20,0.9,3.25,10,0.0,0.0,13,중간
판금설계,100,0.5,0.49,70,0.0,0.0,15,높음
스텐판절곡,20,2.6,8.97,30,0.7,2.47,5,중간
철판레이져,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
레이저가공견적,< 10,0.2,5.46,< 10,0.3,8.34,14,높음
알루미늄케이스주문제작,10,1.1,6.11,10,0.0,0.0,12,중간
계측기케이스,10,0.4,3.64,20,1.3,5.13,15,높음
19인치서브랙,< 10,2.0,40.0,< 10,0.0,0.0,1,중간
SUBRACK,10,1.0,6.25,< 10,0.0,0.0,3,높음
금속글자,20,0.6,3.26,30,0.3,1.08,7,중간
절단,1050,0.4,0.05,1730,1.0,0.07,15,높음
철판용접,40,0.7,1.52,40,0.7,1.49,15,높음
철재구조물,10,0.3,2.39,10,0.7,6.67,3,높음
인천절곡,10,0.4,2.28,< 10,0.0,0.0,3,높음
철판레이저,50,1.0,2.43,50,0.7,1.41,12,중간
레이져절곡,< 10,0.0,0.0,< 10,0.0,0.0,0,낮음
절단절곡,120,3.3,2.69,280,11.7,4.33,15,높음
금속레이저가공,20,0.5,2.86,10,0.6,4.35,15,높음
LASER,1760,1.4,0.09,3250,0.7,0.03,15,높음
절곡집,40,1.7,4.77,90,3.3,4.49,3,높음
알루미늄절단,130,1.8,1.41,220,2.7,1.33,15,높음
포차제작,< 10,2.0,66.67,10,0.8,8.34,2,중간
포장마차제작,30,3.1,8.34,140,17.3,13.55,7,중간
광주철판가공,< 10,0.3,11.12,< 10,0.0,0.0,3,높음
스탠제작,10,0.2,2.03,40,0.7,2.23,12,중간
레이져절단,< 10,0.1,4.45,< 10,0.0,0.0,15,높음
갈바절곡,130,1.8,1.37,110,0.0,0.0,13,중간
리어카제작,20,2.0,9.17,50,4.3,7.63,6,중간
절곡가공,40,0.3,0.85,20,0.0,0.0,14,높음
철판레이저커팅,10,0.7,4.09,10,0.0,0.0,3,높음
성동테크,60,3.4,5.18,60,1.3,2.11,2,낮음
CCTV함체,80,0.8,1.09,30,0.3,1.12,13,중간
폴대,1500,3.6,0.26,5120,6.0,0.13,15,높음
카메라폴대,30,0.7,2.39,50,1.3,2.84,15,높음
금속절곡,70,1.5,2.11,50,0.0,0.0,13,중간
성해산업,10,1.4,10.35,20,0.9,4.55,2,중간
스테인레스레이저가공,10,1.4,14.29,< 10,0.0,0.0,3,높음
시화절곡,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
금속각도절단기,110,1.2,1.12,400,12.0,3.16,14,높음
시화공단절곡,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
철제작,30,1.4,4.0,60,7.7,12.37,15,높음
프레스가공업체,20,1.3,7.02,10,0.7,4.77,15,높음
철판절단,170,2.3,1.38,240,3.3,1.45,15,높음
SUS레이저가공,10,0.7,8.34,< 10,0.0,0.0,3,높음
철재제작,10,0.4,2.38,50,1.0,1.86,15,높음
SUS절곡,30,1.4,3.51,10,0.0,0.0,3,높음
스테인레스가공,110,4.7,4.39,130,9.0,7.5,15,높음
레이져컷팅기,< 10,0.0,0.0,< 10,0.3,3.13,15,높음
체크발판,20,1.8,7.5,20,0.0,0.0,3,낮음
함석판,1540,26.3,1.82,4660,78.3,1.82,15,높음
SUS체크플레이트,< 10,0.0,0.0,< 10,0.0,0.0,1,중간
EGI판,50,1.0,2.21,10,0.7,6.67,9,중간
문래동철판,10,0.0,0.0,40,0.0,0.0,1,중간
문래동철강,20,0.9,4.77,30,0.0,0.0,1,중간
문래동절곡,< 10,1.0,100.0,10,0.0,0.0,1,중간
철판경사로,20,2.0,12.2,10,0.0,0.0,3,높음
철판덮개,30,0.3,0.97,40,0.5,1.2,3,낮음
알류미늄판,< 10,0.0,0.0,10,0.7,4.77,14,높음
절곡절단,10,0.7,4.88,20,1.2,6.39,3,높음
수원레이저가공,10,0.4,3.85,< 10,0.0,0.0,8,중간
스텐레스판,190,6.0,3.28,380,19.0,5.39,15,높음
샤링절곡,10,1.0,8.34,30,1.1,3.71,3,높음
경사로제작,30,1.5,4.57,30,4.0,10.53,14,높음
알루미늄컷팅,20,0.1,0.33,50,0.0,0.0,15,높음
SUS체크판,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
맨홀제작,40,2.1,4.84,10,1.0,7.15,14,높음
철제발판,60,1.1,1.99,90,0.5,0.55,15,높음
스텐판절단,10,1.3,12.5,20,2.3,8.11,5,중간
스텐맨홀뚜껑,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
프레스가공,390,7.7,2.08,200,9.3,4.6,15,높음
평철제작,10,0.0,0.0,10,0.0,0.0,1,중간
사각맨홀,580,26.1,4.86,490,23.1,5.23,15,높음
스테인레스커팅,< 10,0.0,0.0,< 10,0.8,16.67,3,높음
스텐앵글,370,15.4,4.36,800,44.9,6.01,15,높음
금속글씨,10,0.5,4.35,10,0.0,0.0,2,중간
스텐뚜껑,110,1.0,0.99,590,0.5,0.09,15,높음
차량진입판제작,10,1.1,7.05,30,4.0,11.43,14,높음
안산레이저가공,10,0.7,6.67,< 10,0.0,0.0,9,중간
미끄럼방지철판,50,0.9,1.69,90,1.3,1.41,6,중간
EGI철판,120,1.1,0.88,50,2.0,3.51,14,높음
알루미늄레이저가공,50,1.2,2.68,40,0.4,0.85,12,중간
스텐함,50,0.6,1.25,80,0.0,0.0,15,높음
레이저임가공,10,0.0,0.0,10,0.0,0.0,15,높음
문턱경사로,110,0.7,0.66,160,0.8,0.47,15,높음
철판절단절곡,30,1.8,4.74,30,0.0,0.0,14,높음
금속레이저절단,< 10,0.8,8.52,< 10,0.3,4.35,10,중간
알미늄조각,< 10,0.3,4.35,< 10,0.0,0.0,14,높음
SUS절단,10,0.1,0.46,10,0.3,2.78,15,높음
알미늄발판,30,1.7,4.4,110,2.0,1.82,10,중간
계단철판,30,0.0,0.0,90,0.0,0.0,3,높음
계단절곡,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
계단경사로,60,1.1,1.92,150,8.0,5.48,15,높음
미끄럼방지계단,30,0.2,0.64,120,4.7,4.17,15,높음
무늬판,20,1.4,6.53,30,0.0,0.0,9,중간
무늬철판계단,10,1.0,7.32,10,0.0,0.0,3,높음
멘홀뚜껑,60,1.5,2.66,90,2.3,2.63,14,높음
맨홀뚜껑제작,10,0.5,3.53,10,0.4,1.97,11,중간
맨홀덮개,100,2.2,2.21,180,1.0,0.59,11,중간
사각맨홀뚜껑,190,7.9,4.27,360,18.3,5.54,14,높음
경사로발판,60,1.3,2.0,100,4.7,4.58,15,높음
경사로진입판,50,0.8,1.62,70,0.3,0.53,15,높음
함석판가공,< 10,0.0,0.0,< 10,0.0,0.0,1,중간
철판타공판,10,1.2,8.98,20,0.3,1.41,6,중간
체크무늬철판,60,1.7,2.98,80,0.8,0.97,14,높음
체크무늬판,10,0.0,0.0,20,0.0,0.0,3,높음
체크플레이트,710,20.2,3.02,560,27.0,5.18,14,높음
타공판가공,< 10,0.0,0.0,10,0.0,0.0,1,중간
타공판절곡,< 10,0.4,12.5,< 10,0.0,0.0,3,높음
트렌치,4130,86.6,2.25,7900,226.3,3.23,15,높음
차량진입발판,10,0.6,3.87,40,0.7,1.49,13,중간
철판로링,10,0.5,3.34,10,0.0,0.0,2,중간
철판발판,10,0.0,0.0,10,0.0,0.0,3,높음
입구발판,120,0.9,0.78,350,0.8,0.24,15,높음
알루미늄발판,230,4.6,2.04,410,11.0,2.88,15,높음
알루미늄철판,100,3.0,3.07,180,2.8,1.65,6,중간
알루미늄판절곡,10,2.5,36.37,20,1.0,8.34,2,중간
구로철판가공,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
알미늄체크판,40,1.8,3.83,160,12.7,8.07,13,중간
스텐덮개,20,0.3,1.52,100,0.7,0.66,3,높음
스텐발판,60,1.3,2.26,120,0.7,0.56,12,중간
브라켓제작,90,3.3,3.81,90,0.0,0.0,14,높음
레이저절단절곡,30,1.1,3.42,30,0.0,0.0,15,높음
레이저용접,400,4.3,1.12,480,9.0,1.92,15,높음
철판레이저가공,300,10.1,3.69,440,27.7,6.65,15,높음
갈바철판,200,5.1,2.54,140,1.8,1.25,12,중간
부산레이저가공,30,2.1,6.22,10,0.0,0.0,11,중간
CCTV폴대,200,5.7,2.91,170,7.7,4.57,15,높음
안산레이저,30,0.0,0.0,70,0.0,0.0,8,중간
스테인레스공예,< 10,1.0,33.34,10,0.0,0.0,1,중간
철판롤링,30,1.4,3.93,10,1.0,6.82,9,중간
동판절곡,10,0.7,7.41,10,2.0,18.19,3,높음
로링,140,0.6,0.4,320,0.3,0.11,14,높음
대전철판가공,10,0.7,6.67,< 10,0.0,0.0,3,높음
스텐절곡,290,7.5,2.75,700,22.0,3.36,15,높음
자동화기계설계,20,0.4,1.6,40,0.3,0.82,15,높음
ESS제조업체,< 10,0.0,0.0,< 10,0.0,0.0,2,중간
실험기기제작,< 10,0.0,0.0,< 10,0.0,0.0,3,높음
에어튜브제작,< 10,0.3,5.56,< 10,0.0,0.0,3,높음
센서개발,10,1.3,8.89,10,0.0,0.0,3,높음
