index,keyword,rank,bid,impressions,clicks,cpc,cost,bid_cal,impressions_cal,clicks_cal,attr
9,3D도면제작,10,620,42,1,555.0,555,0.0,0.0,0.0,고관련비인기
9,OEM회사,10,70,90,0,,0,0.0,0.0,0.0,저관련비인기
9,설계업체,10,530,53,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인용역,10,320,41,2,258.0,516,0.0,0.0,0.0,고관련비인기
9,입체조형물,10,730,32,2,656.0,1311,0.0,0.0,0.0,저관련비인기
9,졸업작품제작,10,1780,38,0,,0,0.0,0.0,0.0,고관련비인기
9,마스터캠X5,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
9,마스타캠,10,230,46,1,171.0,171,0.0,0.0,0.0,저관련비인기
9,도면캐드,10,70,17,0,,0,0.0,0.0,0.0,고관련비인기
9,만드는법,10,70,36,0,,0,0.0,0.0,0.0,저관련비인기
9,기계제조,10,250,39,0,,0,0.0,0.0,0.0,고관련비인기
9,3D프린팅디자인,10,70,14,0,,0,0.0,0.0,0.0,고관련비인기
9,3D가공,10,1060,33,2,927.0,1854,0.0,0.0,0.0,저관련비인기
9,3D모델링업체,10,2260,25,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인업체,10,3860,45,2,3566.0,7133,0.0,0.0,0.0,고관련비인기
9,기계디자인,10,480,38,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인전문,10,3370,39,2,2737.0,5474,0.0,0.0,0.0,고관련비인기
9,아이디어상품제작,10,850,29,0,,0,0.0,0.0,0.0,고관련비인기
9,캡스톤디자인업체,10,70,51,5,70.0,350,0.0,0.0,0.0,고관련비인기
9,디자인전문기업,10,400,33,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인에이전시,10,630,33,2,512.0,1024,0.0,0.0,0.0,고관련비인기
9,제품용기,10,70,33,1,70.0,70,0.0,0.0,0.0,저관련비인기
9,그릇디자인,10,240,32,0,,0,0.0,0.0,0.0,고관련비인기
9,3D모델링외주,10,590,24,2,480.0,959,0.0,0.0,0.0,고관련비인기
9,의료기기설계,10,330,33,0,,0,0.0,0.0,0.0,고관련비인기
9,도면대행,10,500,30,1,330.0,330,0.0,0.0,0.0,고관련비인기
9,기계설계회사,10,130,34,2,130.0,260,0.0,0.0,0.0,고관련비인기
9,기계설계프리랜서,10,70,33,0,,0,0.0,0.0,0.0,고관련비인기
9,3D회사,10,900,38,0,,0,0.0,0.0,0.0,저관련비인기
9,자동차부품설계,10,270,38,0,,0,0.0,0.0,0.0,고관련비인기
9,장비개발,10,80,42,0,,0,0.0,0.0,0.0,고관련비인기
9,도어디자인,10,150,32,0,,0,0.0,0.0,0.0,고관련비인기
9,용역설계,10,70,32,0,,0,0.0,0.0,0.0,고관련비인기
9,전자제품디자인,10,2330,25,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인전문업체,10,2140,26,1,1738.0,1738,0.0,0.0,0.0,고관련비인기
9,제품디자인목업,10,710,22,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인사이트,10,1300,23,0,,0,0.0,0.0,0.0,고관련비인기
9,의자설계,10,70,27,0,,0,0.0,0.0,0.0,고관련비인기
9,완구디자인,10,70,6,0,,0,0.0,0.0,0.0,고관련비인기
9,아이디어구체화,10,70,22,0,,0,0.0,0.0,0.0,저관련비인기
9,디자인가전,10,70,27,1,70.0,70,0.0,0.0,0.0,고관련비인기
9,의료디자인,10,240,25,0,,0,0.0,0.0,0.0,고관련비인기
9,칫솔디자인,10,170,24,0,,0,0.0,0.0,0.0,고관련비인기
9,3D모델링알바,10,210,26,1,203.0,203,0.0,0.0,0.0,고관련비인기
9,전자담배디자인,10,70,19,0,,0,0.0,0.0,0.0,고관련비인기
9,캡스톤디자인제작,10,70,27,0,,0,0.0,0.0,0.0,고관련비인기
9,개발대행,10,330,23,0,,0,0.0,0.0,0.0,고관련비인기
9,시작품제작,10,730,28,2,640.0,1279,0.0,0.0,0.0,고관련비인기
9,3D제품디자인,10,610,28,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인개발,10,1130,17,0,,0,0.0,0.0,0.0,고관련비인기
9,3D제품,10,360,18,0,,0,0.0,0.0,0.0,저관련비인기
2,3D이미지만들기,3,220,19,0,,0,2.142857142857143,0.0,0.0,저관련비인기
9,도면의뢰,10,190,21,2,190.0,380,0.0,0.0,0.0,고관련비인기
2,부품설계,3,780,10,0,,0,10.142857142857142,0.0,0.0,고관련비인기
9,3D설계도,10,70,5,0,,0,0.0,0.0,0.0,고관련비인기
9,3D형상모델링,10,70,12,0,,0,0.0,0.0,0.0,고관련비인기
9,지그제작업체,10,240,29,1,204.0,204,0.0,0.0,0.0,고관련비인기
9,오브제제작,10,70,13,0,,0,0.0,0.0,0.0,고관련비인기
9,제품제작업체,10,200,21,1,176.0,176,0.0,0.0,0.0,고관련비인기
9,도면외주,10,90,23,0,,0,0.0,0.0,0.0,고관련비인기
9,금속제조,10,160,26,0,,0,0.0,0.0,0.0,고관련비인기
9,부산3D,10,1460,24,2,1275.0,2550,0.0,0.0,0.0,저관련비인기
9,모델링알바,10,110,20,0,,0,0.0,0.0,0.0,고관련비인기
9,기계설계용역,10,440,29,1,357.0,357,0.0,0.0,0.0,고관련비인기
9,대구제품디자인,10,2180,21,0,,0,0.0,0.0,0.0,고관련비인기
9,설계프리랜서,10,70,27,0,,0,0.0,0.0,0.0,고관련비인기
9,캐드외주,10,70,22,0,,0,0.0,0.0,0.0,저관련비인기
9,물건제작,10,70,21,0,,0,0.0,0.0,0.0,고관련비인기
9,모델링외주,10,230,21,0,,0,0.0,0.0,0.0,고관련비인기
9,NX8,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
9,마스터캠X,10,70,21,0,,0,0.0,0.0,0.0,저관련비인기
9,마스터캠X6,10,70,24,0,,0,0.0,0.0,0.0,저관련비인기
9,마캠9.1,10,70,14,0,,0,0.0,0.0,0.0,저관련비인기
9,모델링소스,10,70,10,0,,0,0.0,0.0,0.0,고관련비인기
9,기계개발,10,90,26,1,73.0,73,0.0,0.0,0.0,고관련비인기
9,졸업작품대행업체,10,160,25,4,124.0,498,0.0,0.0,0.0,저관련비인기
2,3D프린터캐릭터,3,260,13,0,,0,2.7142857142857144,0.0,0.0,저관련비인기
9,제품3D,10,1330,20,1,1229.0,1229,0.0,0.0,0.0,저관련비인기
9,의료3D,10,80,20,1,70.0,70,0.0,0.0,0.0,저관련비인기
9,시설물디자인,10,150,26,1,104.0,104,0.0,0.0,0.0,고관련비인기
9,건물3D,10,220,20,0,,0,0.0,0.0,0.0,저관련비인기
2,안테나제작,3,130,11,0,,0,0.8571428571428571,0.0,0.0,고관련비인기
9,구조물제작,10,860,24,1,716.0,716,0.0,0.0,0.0,고관련비인기
9,대전제품디자인,10,790,23,0,,0,0.0,0.0,0.0,고관련비인기
9,볼펜디자인,10,400,17,1,335.0,335,0.0,0.0,0.0,고관련비인기
9,물병디자인,10,640,14,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인스케치,10,1600,20,0,,0,0.0,0.0,0.0,고관련비인기
9,3DCAM,10,170,18,1,122.0,122,0.0,0.0,0.0,저관련비인기
9,전자제품개발,10,1250,14,1,1067.0,1067,0.0,0.0,0.0,고관련비인기
9,아이디어상품개발,10,410,18,2,397.0,794,0.0,0.0,0.0,고관련비인기
9,플라스틱제품설계,10,210,15,1,184.0,184,0.0,0.0,0.0,고관련비인기
9,산업디자인업체,10,1100,20,0,,0,0.0,0.0,0.0,고관련비인기
9,장비디자인,10,660,15,2,544.0,1089,0.0,0.0,0.0,고관련비인기
9,제품디자인설계,10,930,10,0,,0,0.0,0.0,0.0,고관련비인기
9,휴대폰케이스디자인,10,110,11,0,,0,0.0,0.0,0.0,고관련비인기
1,씨앤씨디자인,2,910,9,0,,0,12.0,0.0,0.0,고관련비인기
9,기구설계업체,10,960,18,2,814.0,1628,0.0,0.0,0.0,고관련비인기
9,사무용품디자인,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
9,3D모델링제작,10,1650,14,3,1352.0,4057,0.0,0.0,0.0,고관련비인기
9,3D모델링회사,10,300,28,3,300.0,900,0.0,0.0,0.0,고관련비인기
9,3D모델링의뢰,10,1140,17,1,1029.0,1029,0.0,0.0,0.0,고관련비인기
9,장난감디자인,10,70,10,0,,0,0.0,0.0,0.0,고관련비인기
7,유아용품디자인,8,80,1,0,,0,0.14285714285714285,0.0,0.0,고관련비인기
9,안전모디자인,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
9,헬멧디자인,10,70,6,0,,0,0.0,0.0,0.0,고관련비인기
9,제품디자인스튜디오,10,110,15,0,,0,0.0,0.0,0.0,고관련비인기
2,오디오디자인,3,700,7,0,,0,9.0,0.0,0.0,고관련비인기
9,기구제작,10,760,18,3,695.0,2085,0.0,0.0,0.0,고관련비인기
9,제품디자인외주,10,1350,14,2,1107.0,2214,0.0,0.0,0.0,고관련비인기
9,소상공인디자인,10,70,12,0,,0,0.0,0.0,0.0,고관련비인기
9,캡스톤제작,10,70,4,0,,0,0.0,0.0,0.0,고관련비인기
9,드론디자인,10,70,2,0,,0,0.0,0.0,0.0,고관련비인기
9,유명디자인회사,10,250,14,1,70.0,70,0.0,0.0,0.0,고관련비인기
9,유명한디자인회사,10,670,14,0,,0,0.0,0.0,0.0,고관련비인기
9,3D디자인업체,10,570,23,4,519.0,2076,0.0,0.0,0.0,고관련비인기
2,제품컨설팅,3,150,6,0,,0,1.1428571428571428,0.0,0.0,저관련비인기
9,아이디어제작,10,500,15,3,500.0,1500,0.0,0.0,0.0,고관련비인기
9,제품디자인제작,10,590,8,1,515.0,515,0.0,0.0,0.0,고관련비인기
9,아이디어사업화,10,70,2,0,,0,0.0,0.0,0.0,저관련비인기
9,완구제작,10,170,10,0,,0,0.0,0.0,0.0,고관련비인기
2,제품제작의뢰,3,670,7,0,,0,8.571428571428571,0.0,0.0,고관련비인기
2,캐드도면의뢰,3,240,9,0,,0,2.4285714285714284,0.0,0.0,고관련비인기
9,기계제작업체,10,320,23,5,287.0,1435,0.0,0.0,0.0,고관련비인기
9,기구설계프리랜서,10,70,2,0,,0,0.0,0.0,0.0,고관련비인기
9,도면아르바이트,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
9,설계외주,10,500,15,0,,0,0.0,0.0,0.0,고관련비인기
9,도면업체,10,280,12,0,,0,0.0,0.0,0.0,고관련비인기
9,플라스틱제품제조,10,160,19,2,144.0,287,0.0,0.0,0.0,고관련비인기
9,기계가공업체,10,70,20,0,,0,0.0,0.0,0.0,저관련비인기
9,설계대행,10,900,11,0,,0,0.0,0.0,0.0,고관련비인기
9,기구설계용역,10,540,13,2,454.0,909,0.0,0.0,0.0,고관련비인기
9,아이디어상품화,10,390,10,0,,0,0.0,0.0,0.0,저관련비인기
9,의료기기기구설계,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
9,드론생산,10,70,18,0,,0,0.0,0.0,0.0,고관련비인기
9,아이디어제품제작,10,500,10,1,429.0,429,0.0,0.0,0.0,고관련비인기
9,포장용기디자인,10,70,15,2,70.0,140,0.0,0.0,0.0,고관련비인기
9,기구설계알바,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
2,H/W개발,3,270,5,0,,0,2.857142857142857,0.0,0.0,고관련비인기
9,기계설계업체,10,250,17,1,250.0,250,0.0,0.0,0.0,고관련비인기
2,제품설계도면,3,150,7,0,,0,1.1428571428571428,0.0,0.0,고관련비인기
9,로봇제조업체,10,70,13,0,,0,0.0,0.0,0.0,고관련비인기
9,제조대행,10,80,4,2,70.0,140,0.0,0.0,0.0,고관련비인기
9,건축목업,10,100,14,0,,0,0.0,0.0,0.0,저관련비인기
9,장비제조,10,70,7,0,,0,0.0,0.0,0.0,고관련비인기
9,모형업체,10,760,17,1,617.0,617,0.0,0.0,0.0,저관련비인기
9,목업비용,10,1510,21,0,,0,0.0,0.0,0.0,저관련비인기
9,플라스틱목업,10,1560,14,1,952.0,952,0.0,0.0,0.0,저관련비인기
2,캠설계,3,210,11,0,,0,2.0,0.0,0.0,고관련비인기
9,사출설계,10,70,16,0,,0,0.0,0.0,0.0,고관련비인기
9,개발견적,10,360,22,0,,0,0.0,0.0,0.0,고관련비인기
9,제작외주,10,70,10,4,70.0,280,0.0,0.0,0.0,고관련비인기
9,제품3D모델링,10,70,4,0,,0,0.0,0.0,0.0,고관련비인기
9,제품케이스제작,10,530,13,1,465.0,465,0.0,0.0,0.0,고관련비인기
9,금형모델링,10,70,14,0,,0,0.0,0.0,0.0,고관련비인기
2,설계기초,3,420,7,0,,0,5.0,0.0,0.0,고관련비인기
9,가구모델링,10,70,8,0,,0,0.0,0.0,0.0,고관련비인기
9,역설계비용,10,70,12,0,,0,0.0,0.0,0.0,고관련비인기
9,기계주문제작,10,240,17,0,,0,0.0,0.0,0.0,고관련비인기
9,부품제작,10,120,17,1,87.0,87,0.0,0.0,0.0,고관련비인기
9,3D검사,10,1130,10,1,948.0,948,0.0,0.0,0.0,저관련비인기
9,인체모델링,10,450,12,0,,0,0.0,0.0,0.0,고관련비인기
9,3D스캔업체,10,1870,16,1,1808.0,1808,0.0,0.0,0.0,저관련비인기
2,3D설계도면,3,430,5,0,,0,5.142857142857143,0.0,0.0,고관련비인기
9,신발모델링,10,70,11,0,,0,0.0,0.0,0.0,고관련비인기
9,3D모델링가격,10,290,27,0,,0,0.0,0.0,0.0,고관련비인기
9,산업용로봇회사,10,70,56,0,,0,0.0,0.0,0.0,저관련비인기
9,엔진설계,10,70,16,0,,0,0.0,0.0,0.0,고관련비인기
9,중장비기계,10,70,16,0,,0,0.0,0.0,0.0,저관련비인기
9,휴대폰제작,10,70,6,0,,0,0.0,0.0,0.0,고관련비인기
9,조명제작업체,10,140,17,0,,0,0.0,0.0,0.0,고관련비인기
2,3D캠,3,110,6,0,,0,0.5714285714285714,0.0,0.0,저관련비인기
2,3DSTP,3,110,4,0,,0,0.5714285714285714,0.0,0.0,저관련비인기
9,솔리드윅스,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
9,마스터켐,10,70,10,0,,0,0.0,0.0,0.0,저관련비인기
9,마스터캠선반,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
9,국내 제조업체 리스트,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,굿즈 제작 사이트,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,굿즈 제작 업체,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,기계 설비,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
9,디자인 사이트,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인 업체,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인 의뢰,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,디자인 회사,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,산업 디자인,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,알루미늄업체,10,130,60,4,106.0,423,0.0,0.0,0.0,저관련비인기
9,알루미늄제작업체,10,70,10,0,,0,0.0,0.0,0.0,고관련비인기
0,제조,1,6780,3413,5,4260.0,21300,10.372549019607844,0.0,1.5,고관련인기
0,제작,1,6220,6762,9,1527.0,13743,10.558139534883722,0.0,3.0,고관련인기
9,제조창업,10,70,9,0,,0,0.0,0.0,0.0,고관련비인기
9,제품 제작,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,알루미늄제조업체,10,70,14,0,,0,0.0,0.0,0.0,고관련비인기
9,제조 공장,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,제조업체 리스트,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,졸업작품업체,10,250,37,0,,0,0.0,0.0,0.0,저관련비인기
9,컨설팅,10,2060,7330,17,1882.0,31989,0.0,0.0,0.0,저관련인기
9,R&D,10,580,10402,2,471.0,942,0.0,0.0,0.0,저관련인기
9,기술개발,10,270,544,0,,0,0.0,0.0,0.0,고관련비인기
9,제작단가,10,70,17,0,,0,0.0,0.0,0.0,고관련비인기
9,제조견적,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
9,제조비용,10,70,9,0,,0,0.0,0.0,0.0,고관련비인기
3,디자인,4,3650,26635,119,2964.0,352772,0.1548672566371681,0.0,13.666666666666664,고관련인기
9,설계의뢰,10,240,8,0,,0,0.0,0.0,0.0,고관련비인기
9,기구디자인,10,470,30,1,432.0,432,0.0,0.0,0.0,고관련비인기
2,3D모델,3,330,81,0,,0,3.7142857142857144,0.0,0.0,저관련비인기
0,와디즈,1,80,95043,0,,0,0.14285714285714285,0.06991849783861671,0.0,저관련인기
9,크라우드펀딩,10,1000,9120,78,827.0,64534,0.0,0.0,0.0,저관련인기
9,대량생산,10,390,311,0,,0,0.0,0.0,0.0,고관련비인기
3,생산,4,70,0,0,,0,0.0,0.0,0.0,고관련인기
1,제품,2,200,5788,0,,0,0.5714285714285714,0.10891381345926798,0.0,저관련인기
2,개발,3,2730,12320,5,2087.0,10435,0.6346153846153846,0.0,2.0,고관련인기
9,창업,10,8540,21341,62,7825.0,485141,0.0,0.0,0.0,저관련인기
9,하드웨어,10,170,5385,5,153.0,767,0.0,0.0,0.0,저관련인기
9,스타트업,10,1150,24001,20,1150.0,23000,0.0,0.0,0.0,저관련인기
