keyword,rank,bid,impressions,clicks,cpc,cost,bid_cal,impressions_cal,clicks_cal,attr
3D조각,10,460,17,0,,0,0.0,0.0,0.0,저관련비인기
STRATASYS,2,440,174,1,440.0,440,4.285714285714286,1.4117647058823528,0.0,저관련인기
정밀3D프린터,10,420,22,1,305.0,305,0.0,0.0,0.0,저관련비인기
3D샘플,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
FDM,4,790,727,4,638.0,2553,0.3055555555555556,0.011764705882352955,0.0,저관련인기
3D조각기,10,230,18,1,173.0,173,0.0,0.0,0.0,저관련비인기
EVOLVE,7,70,4143,3,70.0,210,0.0,0.0,0.0,저관련인기
의료3D프린트,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
소형3D프린터,10,180,17,2,180.0,360,0.0,0.0,0.0,저관련비인기
J750,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
메탈3D프린트,10,70,3,0,,0,0.0,0.0,0.0,저관련비인기
METAL3D,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
실사피규어,10,250,37,2,234.0,467,0.0,0.0,0.0,저관련비인기
VISIJET,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
폴리젯3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
MAGICS,10,70,10,0,,0,0.0,0.0,0.0,저관련비인기
3D몰드,10,80,26,2,70.0,140,0.0,0.0,0.0,저관련비인기
졸업작품업체,10,400,7,0,,0,0.0,0.0,0.0,고관련비인기
졸업작품대행업체,10,100,3,0,,0,0.0,0.0,0.0,고관련비인기
졸작,9,210,631,0,,0,0.16666666666666666,0.03273322422258593,0.0,저관련인기
졸작대행,10,200,15,1,160.0,160,0.0,0.0,0.0,저관련비인기
폴리젯프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
발명시제품,10,170,3,0,,0,0.0,0.0,0.0,저관련비인기
플라스틱가공업체,10,310,31,0,,0,0.0,0.0,0.0,저관련비인기
조형물제작업체,8,3590,178,2,3189.0,6378,0.058461538461538454,0.011560693641618498,0.0,고관련인기
조형물제작비용,10,240,4,0,,0,0.0,0.0,0.0,저관련비인기
제품개발,10,4550,441,0,,0,0.0,0.0,0.0,저관련인기
자동차모형만들기,9,110,64,1,94.0,94,0.1,0.03225806451612903,0.0,저관련인기
아파트모형제작,10,380,4,0,,0,0.0,0.0,0.0,고관련비인기
아파트모형만들기,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
시제품제작터,10,860,25,0,,0,0.0,0.0,0.0,저관련비인기
시제품생산,10,220,16,0,,0,0.0,0.0,0.0,고관련비인기
시제품만들기,10,80,10,1,70.0,70,0.0,0.0,0.0,저관련비인기
샘플제작업체,10,370,7,0,,0,0.0,0.0,0.0,고관련비인기
목업사이트,10,440,1455,0,,0,0.0,0.0,0.0,저관련인기
건물모형제작,10,500,7,0,,0,0.0,0.0,0.0,고관련비인기
수원3D프린터,10,600,17,3,484.0,1451,0.0,0.0,0.0,저관련비인기
콘크리트3D프린터,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터POLYJET,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터대리점,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터나일론,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터센터,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
왁스3D프린터,10,70,11,0,,0,0.0,0.0,0.0,저관련비인기
제주3D프린터,10,70,11,0,,0,0.0,0.0,0.0,저관련비인기
자작3D프린터,10,70,19,0,,0,0.0,0.0,0.0,저관련비인기
석고3D프린터,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터자료,10,70,25,0,,0,0.0,0.0,0.0,저관련비인기
헵시바3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
캐리마3D프린터,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터주문,10,80,39,3,80.0,240,0.0,0.0,0.0,저관련비인기
3D프린터인형,10,80,13,3,70.0,210,0.0,0.0,0.0,저관련비인기
3D프린터공유,10,70,15,0,,0,0.0,0.0,0.0,저관련비인기
건설3D프린터,10,70,37,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터부품제작,10,70,7,0,,0,0.0,0.0,0.0,고관련비인기
PCB3D프린터,10,70,8,0,,0,0.0,0.0,0.0,저관련비인기
CJP3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터하우스,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터하는법,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터크기,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터커뮤니티,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터주얼리,10,70,3,0,,0,0.0,0.0,0.0,저관련비인기
모형만들기,7,360,174,2,292.0,585,0.20833333333333331,0.128,0.0,저관련인기
플라스틱성형업체,10,70,6,0,,0,0.0,0.0,0.0,고관련비인기
MATERIALISE,1,820,199,0,,0,5.57142857142857,0.916666666666667,0.0,저관련인기
INSPIRE,10,100,4584,0,,0,0.0,0.0,0.0,저관련인기
조형물만들기,10,70,3,0,,0,0.0,0.0,0.0,저관련비인기
시제품개발,10,3750,54,1,3294.0,3294,0.0,0.0,0.0,저관련인기
FDM방식3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
듀얼노즐,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
대구3D프린트,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
건물모형만들기,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
SLM,10,180,357,0,,0,0.0,0.0,0.0,저관련인기
목업만들기,1,1690,106,0,,0,17.428571428571427,1.2222222222222223,0.0,저관련인기
자동차모형제작,10,280,7,1,280.0,280,0.0,0.0,0.0,저관련비인기
METAL3DPRINTER,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
광주3D,10,90,5,0,,0,0.0,0.0,0.0,저관련비인기
얼티메이커,7,70,183,3,70.0,210,0.0,0.0,0.0,저관련인기
ULTIMAKER,10,70,152,0,,0,0.0,0.0,0.0,저관련인기
3D프린터AS,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
액상3D프린터,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
플라스틱모형제작,10,610,8,1,523.0,523,0.0,0.0,0.0,고관련비인기
3D프린팅기술,1,880,161,0,,0,3.571428571428571,0.18548387096774194,0.0,저관련인기
대전3D프린트,10,190,18,1,151.0,151,0.0,0.0,0.0,저관련비인기
EOS3D프린터,10,70,15,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터수리,7,70,63,0,,0,0.0,0.0,0.0,저관련인기
풀컬러3D프린터,10,100,8,1,70.0,70,0.0,0.0,0.0,저관련비인기
대전시제품,10,390,6,0,,0,0.0,0.0,0.0,저관련비인기
대전3D,10,1260,11,0,,0,0.0,0.0,0.0,저관련비인기
DLP방식,1,740,54,0,,0,2.571428571428571,0.5714285714285714,0.0,저관련인기
DLP방식3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D도안,1,260,206,0,,0,1.7142857142857144,1.9782608695652173,0.0,저관련인기
인테리어디자인의뢰,10,70,4,0,,0,0.0,0.0,0.0,고관련비인기
광경화3D프린터,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
대전3D프린팅,10,350,24,0,,0,0.0,0.0,0.0,저관련비인기
3D사진,7,550,176,2,447.0,894,0.09090909090909091,0.11450381679389315,0.0,저관련인기
3D인형,10,110,45,0,,0,0.0,0.0,0.0,저관련비인기
레진피규어,10,130,672,32,128.0,4085,0.0,0.0,0.0,저관련인기
피규어만드는법,10,70,17,0,,0,0.0,0.0,0.0,저관련비인기
LCD3D프린터,10,70,20,0,,0,0.0,0.0,0.0,저관련비인기
ULTIMAKER2+,10,70,3,0,,0,0.0,0.0,0.0,저관련비인기
3D회사,10,740,26,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터박람회,10,70,12,0,,0,0.0,0.0,0.0,저관련비인기
CAD작업,10,120,16,0,,0,0.0,0.0,0.0,저관련비인기
모형제작비용,10,280,0,0,,0,0.0,0.0,0.0,저관련비인기
샘플만들기,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
리플리케이터,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
Z18,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터제조,10,190,15,1,181.0,181,0.0,0.0,0.0,고관련비인기
유니버셜레이져,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
국내3D프린터,10,130,31,0,,0,0.0,0.0,0.0,저관련비인기
용기인쇄,10,210,44,0,,0,0.0,0.0,0.0,저관련비인기
ULTIMAKER2,10,70,1,1,70.0,70,0.0,0.0,0.0,저관련비인기
제트프린터,10,80,10,0,,0,0.0,0.0,0.0,저관련비인기
투명3D프린트,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D4U,1,430,54,0,,0,1.1428571428571432,0.16666666666666674,0.0,저관련인기
3DI,2,70,138,0,,0,0.0,0.0,0.0,저관련인기
3DP-110F,10,70,10,0,,0,0.0,0.0,0.0,저관련비인기
3DPPT,10,70,26,0,,0,0.0,0.0,0.0,저관련비인기
3D글룩,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
3D마우스,8,100,169,0,,0,0.2857142857142857,0.10344827586206896,0.0,저관련인기
3D메탈프린터,10,120,8,1,70.0,70,0.0,0.0,0.0,저관련비인기
3D측정장비,10,90,0,0,,0,0.0,0.0,0.0,저관련비인기
3D프린트기,5,500,61,0,,0,0.2903225806451613,0.27777777777777773,0.0,저관련인기
3D프린팅모델,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
3D프린팅소재,10,70,19,0,,0,0.0,0.0,0.0,저관련비인기
CAD3D,7,930,161,0,,0,0.1492537313432836,0.07758620689655171,0.0,저관련인기
SLM프린터,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
대구3D,10,460,37,0,,0,0.0,0.0,0.0,저관련비인기
왁스프린터,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
EOS3DPRINTER,10,70,3,0,,0,0.0,0.0,0.0,저관련비인기
폴리젯,10,70,8,0,,0,0.0,0.0,0.0,저관련비인기
일산오토캐드,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
대구3D프린팅,10,290,25,1,290.0,290,0.0,0.0,0.0,저관련비인기
MAKERBOTREPLICATOR+,10,70,12,0,,0,0.0,0.0,0.0,저관련비인기
모형업체,10,680,23,1,602.0,602,0.0,0.0,0.0,고관련비인기
대구3D프린터,8,540,93,2,438.0,877,0.21052631578947367,0.011764705882352941,0.0,저관련인기
와우3D,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
산업용3D프린터가격,10,170,0,0,,0,0.0,0.0,0.0,저관련비인기
DESKTOPMETAL,1,70,249,0,,0,0.0,0.0,0.0,저관련인기
실리콘시제품,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
인천오토캐드,10,1350,0,0,,0,0.0,0.0,0.0,저관련비인기
설계용역,7,3290,232,2,2656.0,5312,0.3390804597701149,0.005347593582887694,0.0,고관련인기
설계도,6,260,1235,0,,0,0.19999999999999996,0.016742770167427645,0.0,저관련인기
3D외주,10,1220,30,2,1032.0,2065,0.0,0.0,0.0,저관련비인기
울산3D프린트,10,70,9,0,,0,0.0,0.0,0.0,저관련비인기
부산시제품제작,10,220,11,1,179.0,179,0.0,0.0,0.0,고관련비인기
대구시제품제작,10,80,11,0,,0,0.0,0.0,0.0,고관련비인기
LASERCUTTER,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
3D모델링외주,10,480,22,3,431.0,1294,0.0,0.0,0.0,저관련비인기
지그주문제작,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
제품디자인비용,10,2640,17,0,,0,0.0,0.0,0.0,저관련비인기
제품디자인업체,10,2970,25,5,2505.0,12523,0.0,0.0,0.0,저관련비인기
3DDRAWING,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
3DSYSTEM,3,130,9,0,,0,0.8571428571428571,0.0,0.0,저관련비인기
3D제품,10,290,14,0,,0,0.0,0.0,0.0,저관련비인기
3D프린터활용,10,70,193,0,,0,0.0,0.0,0.0,저관련인기
대전3D프린터,7,1290,58,1,1048.0,1048,0.3116883116883117,0.0816326530612245,0.0,저관련인기
디비디제작,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
목업샘플,10,180,57,0,,0,0.0,0.0,0.0,저관련인기
바인더주문제작,7,1560,53,5,1336.0,6682,0.06521739130434782,0.019999999999999997,0.25,고관련인기
바인더커버,10,180,38,0,,0,0.0,0.0,0.0,저관련비인기
부산시제품,10,520,4,0,,0,0.0,0.0,0.0,저관련비인기
바인더소량제작,10,1040,23,1,896.0,896,0.0,0.0,0.0,고관련비인기
제품디자인의뢰,10,1940,8,0,,0,0.0,0.0,0.0,고관련비인기
특허시제품,10,250,3,0,,0,0.0,0.0,0.0,저관련비인기
하드웨어개발,6,1410,51,1,1183.0,1183,0.4084507042253521,0.1428571428571428,0.0,저관련인기
특허제품,10,250,78,2,190.0,381,0.0,0.0,0.0,저관련인기
디자인업체,10,3470,380,11,3043.0,33475,0.0,0.0,0.0,고관련인기
설계외주,10,340,18,2,317.0,634,0.0,0.0,0.0,저관련비인기
제품디자인회사,10,7710,706,11,6542.0,71959,0.0,0.0,0.0,저관련인기
SUS316L,10,280,293,2,228.0,455,0.0,0.0,0.0,저관련인기
전자제품개발,10,1380,17,2,1152.0,2304,0.0,0.0,0.0,저관련비인기
하드웨어제작,10,70,16,0,,0,0.0,0.0,0.0,고관련비인기
아이디어제품,9,730,391,6,612.0,3672,0.25862068965517243,0.13333333333333333,0.0,저관련인기
개발대행,10,140,15,0,,0,0.0,0.0,0.0,저관련비인기
H/W개발,3,260,6,0,,0,2.7142857142857144,0.0,0.0,저관련비인기
압력용기제작,10,180,44,2,154.0,307,0.0,0.0,0.0,저관련비인기
캡스톤디자인제작,10,70,1,0,,0,0.0,0.0,0.0,고관련비인기
3D프린팅대구,10,70,4,0,,0,0.0,0.0,0.0,저관련비인기
금속모형제작,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
시제품제작지원,10,610,38,0,,0,0.0,0.0,0.0,저관련비인기
금속시제품제작,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
캡스톤디자인아이디어,10,70,32,0,,0,0.0,0.0,0.0,저관련비인기
대구시제품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
보드개발,10,110,8,2,110.0,220,0.0,0.0,0.0,저관련비인기
워킹목업제작,10,260,4,0,,0,0.0,0.0,0.0,고관련비인기
시제품업체,10,470,5,0,,0,0.0,0.0,0.0,고관련비인기
HP,8,710,31663,9,617.0,5553,0.08196721311475409,0.018786127167630062,0.125,저관련인기
캡스톤작품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
발명,9,200,1468,1,200.0,200,0.17647058823529413,0.047075606276747506,0.0,저관련인기
전자졸업작품,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
대전PCB,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
광주PCB,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
거리감지센서,7,70,69,0,,0,0.0,0.0,0.0,저관련인기
R&D,8,740,8691,3,682.0,2046,0.11666666666666667,0.003568596352101494,0.0,저관련인기
대전스마트팩토리,10,70,6,0,,0,0.0,0.0,0.0,저관련비인기
포토다이오드,10,90,450,1,83.0,83,0.0,0.0,0.0,저관련인기
스마트지팡이,8,70,68,1,70.0,70,0.0,0.0,0.0,저관련인기
스마트창문,7,70,126,0,,0,0.0,0.0,0.0,저관련인기
3D프린터무드등,10,70,11,0,,0,0.0,0.0,0.0,저관련비인기
드론졸업작품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
전주시제품제작,10,70,8,0,,0,0.0,0.0,0.0,고관련비인기
전주시제품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
대구라즈베리파이,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
발명품아이디어,9,460,291,0,,0,0.24324324324324326,0.06593406593406594,0.0,저관련인기
광주시제품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
전자과졸업작품,10,90,36,0,,0,0.0,0.0,0.0,저관련비인기
대구PCB,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
공대졸업작품,10,90,15,0,,0,0.0,0.0,0.0,저관련비인기
목업월드,2,720,1340,1,352.0,352,4.000000000000001,0.47091412742382266,0.0,저관련인기
기발한발명품,7,70,73,0,,0,0.0,0.0,0.0,저관련인기
모바일로봇,8,90,109,1,80.0,80,0.0,0.0,0.0,저관련인기
창원시제품제작,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
목업폰,7,110,336,6,97.0,580,0.2857142857142857,0.18652849740932642,0.25,저관련인기
졸업작품제작,10,1240,7,2,687.0,1374,0.0,0.0,0.0,고관련비인기
전기과졸업작품,10,70,19,0,,0,0.0,0.0,0.0,저관련비인기
화장품시제품,3,100,2,0,,0,0.42857142857142855,0.0,0.0,저관련비인기
기술개발,8,440,429,0,,0,0.1111111111111111,0.02688172043010753,0.0,저관련인기
부산피규어제작,10,70,16,1,70.0,70,0.0,0.0,0.0,저관련비인기
목업도장,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
부산3D프린터제작,10,70,5,0,,0,0.0,0.0,0.0,고관련비인기
IOT업체,10,70,25,0,,0,0.0,0.0,0.0,고관련비인기
경기도3D프린터,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
세종시3D프린터,10,70,5,0,,0,0.0,0.0,0.0,저관련비인기
아이디어제작,10,380,8,0,,0,0.0,0.0,0.0,고관련비인기
ODM제조,10,70,9,0,,0,0.0,0.0,0.0,고관련비인기
인천3D프린팅,10,140,8,0,,0,0.0,0.0,0.0,저관련비인기
인천3D프린터,10,920,15,0,,0,0.0,0.0,0.0,저관련비인기
전기졸업작품,10,70,2,0,,0,0.0,0.0,0.0,저관련비인기
제주도3D프린터,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
경기도3D프린팅,3,810,6,0,,0,10.571428571428571,0.0,0.0,저관련비인기
전주3D프린터,10,130,27,0,,0,0.0,0.0,0.0,저관련비인기
을지로가구제작,10,70,10,0,,0,0.0,0.0,0.0,저관련비인기
청계천용접,10,70,8,0,,0,0.0,0.0,0.0,저관련비인기
청계천졸업작품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
을지로주문제작,10,70,3,0,,0,0.0,0.0,0.0,고관련비인기
스테인레스제품,3,170,8,0,,0,1.4285714285714286,0.0,0.0,저관련비인기
기계과졸업작품,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
발명대회,9,70,118,0,,0,0.0,0.0,0.0,저관련인기
울산3D프린터,10,230,43,1,83.0,83,0.0,0.0,0.0,저관련비인기
LED조명개발,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
전기자동차개발,10,70,11,0,,0,0.0,0.0,0.0,저관련비인기
자전거개발,10,70,1,0,,0,0.0,0.0,0.0,저관련비인기
농기계개발,10,70,7,0,,0,0.0,0.0,0.0,저관련비인기
CCTV개발,10,70,11,0,,0,0.0,0.0,0.0,저관련비인기
광주3D프린터,10,400,25,1,189.0,189,0.0,0.0,0.0,저관련비인기
프라스틱성형,10,210,3,0,,0,0.0,0.0,0.0,저관련비인기
MOLD,7,210,3053,0,,0,0.5,0.05918367346938774,0.0,저관련인기
플라스틱금형제작,10,550,10,0,,0,0.0,0.0,0.0,고관련비인기
금형제작지원,10,70,14,0,,0,0.0,0.0,0.0,저관련비인기
캡스톤대행,10,70,3,2,70.0,140,0.0,0.0,0.0,저관련비인기
을지로제작,10,70,0,0,,0,0.0,0.0,0.0,고관련비인기
목업견적,10,440,0,0,,0,0.0,0.0,0.0,저관련비인기
기계모형,10,150,5,0,,0,0.0,0.0,0.0,저관련비인기
목업집,10,100,14,0,,0,0.0,0.0,0.0,저관련비인기
전시모형제작,10,2750,5,1,2468.0,2468,0.0,0.0,0.0,고관련비인기
부산3D프린트,10,70,23,1,70.0,70,0.0,0.0,0.0,저관련비인기
아이디어개발,10,230,32,0,,0,0.0,0.0,0.0,저관련비인기
중국공장,2,1430,295,4,1162.0,4646,1.7575757575757578,0.0,2.0,고관련인기
조명주문제작,10,370,29,0,,0,0.0,0.0,0.0,저관련비인기
조명제작,7,340,185,8,283.0,2265,0.26086956521739135,0.006451612903225795,0.39999999999999997,저관련인기
전북3D프린팅,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
기발한아이디어상품,9,120,898,40,98.0,3903,0.09090909090909091,0.07032181168057211,0.5384615384615384,저관련인기
광주3D프린팅,10,220,19,0,,0,0.0,0.0,0.0,저관련비인기
대전모형제작,10,70,2,0,,0,0.0,0.0,0.0,고관련비인기
청주3D프린팅,10,220,6,0,,0,0.0,0.0,0.0,저관련비인기
광주시제품제작,10,70,3,0,,0,0.0,0.0,0.0,고관련비인기
제주3D프린팅,10,70,0,0,,0,0.0,0.0,0.0,저관련비인기
